date,usd_flow,nav,perf_pct,cumulative_flow,daily_inflow,daily_outflow
2021-01-04,301000.0,70.11,0.04963,301000.0,301000.0,0.0
2021-01-05,0.0,79.76,0.137704,301000.0,0.0,0.0
2021-01-06,-5498000.0,80.86,0.013697,-5197000.0,0.0,-5498000.0
2021-01-07,-1470000.0,81.65,0.009767,-6667000.0,0.0,-1470000.0
2021-01-08,-353000.0,78.55,-0.037919,-7020000.0,0.0,-353000.0
2021-01-11,-809000.0,82.69,0.05264,-7829000.0,0.0,-809000.0
2021-01-12,356000.0,83.05,0.004457,-7473000.0,356000.0,0.0
2021-01-13,0.0,81.4,-0.019924,-7473000.0,0.0,0.0
2021-01-14,-2517000.0,76.03,-0.065974,-9990000.0,0.0,-2517000.0
2021-01-15,0.0,81.75,0.075187,-9990000.0,0.0,0.0
2021-01-20,-869000.0,66.84,-0.182331,-10859000.0,0.0,-869000.0
2021-01-21,710000.0,64.0,-0.042499,-10149000.0,710000.0,0.0
2021-01-22,3528000.0,60.83,-0.049525,-6621000.0,3528000.0,0.0
2021-01-25,1071000.0,71.37,0.17322,-5550000.0,1071000.0,0.0
2021-01-26,447000.0,74.5,0.043824,-5103000.0,447000.0,0.0
2021-01-27,-1602000.0,80.08,0.075016,-6705000.0,0.0,-1602000.0
2021-01-29,-4307000.0,68.06,-0.15012,-11012000.0,0.0,-4307000.0
2021-02-01,-1181000.0,90.81,0.334249,-12193000.0,0.0,-1181000.0
2021-02-03,-2639000.0,85.38,-0.059829,-14832000.0,0.0,-2639000.0
2021-02-04,-1653000.0,97.24,0.138961,-16485000.0,0.0,-1653000.0
2021-02-05,-735000.0,91.9,-0.054905,-17220000.0,0.0,-735000.0
2021-02-08,0.0,93.93,0.022107,-17220000.0,0.0,0.0
2021-02-09,-4053000.0,90.07,-0.041165,-21273000.0,0.0,-4053000.0
2021-02-10,0.0,95.42,0.059436,-21273000.0,0.0,0.0
2021-02-11,911000.0,91.14,-0.044815,-20362000.0,911000.0,0.0
2021-02-12,562000.0,95.01,0.042378,-19800000.0,562000.0,0.0
2021-02-16,1065000.0,105.58,0.1113,-18735000.0,1065000.0,0.0
2021-02-17,-2381000.0,110.76,0.049044,-21116000.0,0.0,-2381000.0
2021-02-18,-3327000.0,103.97,-0.061334,-24443000.0,0.0,-3327000.0
2021-02-19,425000.0,106.15,0.020978,-24018000.0,425000.0,0.0
2021-02-22,-903000.0,100.29,-0.055143,-24921000.0,0.0,-903000.0
2021-02-23,-138000.0,92.19,-0.080816,-25059000.0,0.0,-138000.0
2021-02-24,1551000.0,86.16,-0.06541,-23508000.0,1551000.0,0.0
2021-02-25,0.0,84.51,-0.019111,-23508000.0,0.0,0.0
2021-02-26,592000.0,84.51,-7.7e-05,-22916000.0,592000.0,0.0
2021-03-01,0.0,85.3,0.00938,-22916000.0,0.0,0.0
2021-03-02,1809000.0,90.47,0.060593,-21107000.0,1809000.0,0.0
2021-03-03,616000.0,88.01,-0.027209,-20491000.0,616000.0,0.0
2021-03-04,-654000.0,81.7,-0.071676,-21145000.0,0.0,-654000.0
2021-03-05,-156000.0,77.99,-0.045377,-21301000.0,0.0,-156000.0
2021-03-08,0.0,74.53,-0.044311,-21301000.0,0.0,0.0
2021-03-09,1115000.0,74.33,-0.002714,-20186000.0,1115000.0,0.0
2021-03-10,616000.0,76.99,0.035748,-19570000.0,616000.0,0.0
2021-03-11,0.0,74.9,-0.02711,-19570000.0,0.0,0.0
2021-03-12,348000.0,69.6,-0.070726,-19222000.0,348000.0,0.0
2021-03-15,0.0,61.14,-0.121541,-19222000.0,0.0,0.0
2021-03-16,0.0,65.96,0.078809,-19222000.0,0.0,0.0
2021-03-17,0.0,62.9,-0.046417,-19222000.0,0.0,0.0
2021-03-18,897000.0,59.79,-0.049451,-18325000.0,897000.0,0.0
2021-03-19,2097000.0,63.56,0.062968,-16228000.0,2097000.0,0.0
2021-03-22,672000.0,67.17,0.056912,-15556000.0,672000.0,0.0
2021-03-23,408000.0,62.72,-0.066263,-15148000.0,408000.0,0.0
2021-03-24,510000.0,63.8,0.017128,-14638000.0,510000.0,0.0
2021-03-25,-604000.0,67.14,0.052389,-15242000.0,0.0,-604000.0
2021-03-26,0.0,67.36,0.003289,-15242000.0,0.0,0.0
2021-03-29,0.0,69.53,0.032241,-15242000.0,0.0,0.0
2021-03-30,-742000.0,67.45,-0.029992,-15984000.0,0.0,-742000.0
2021-03-31,-531000.0,66.38,-0.015733,-16515000.0,0.0,-531000.0
2021-04-01,-480000.0,68.62,0.033661,-16995000.0,0.0,-480000.0
2021-04-05,0.0,59.82,-0.128181,-16995000.0,0.0,0.0
2021-04-06,0.0,56.62,-0.053517,-16995000.0,0.0,0.0
2021-04-07,486000.0,60.7,0.072074,-16509000.0,486000.0,0.0
2021-04-08,-246000.0,61.4,0.011473,-16755000.0,0.0,-246000.0
2021-04-09,1226000.0,61.28,-0.001915,-15529000.0,1226000.0,0.0
2021-04-12,0.0,63.94,0.043407,-15529000.0,0.0,0.0
2021-04-13,0.0,67.54,0.056292,-15529000.0,0.0,0.0
2021-04-14,-874000.0,67.26,-0.004196,-16403000.0,0.0,-874000.0
2021-04-15,1250000.0,69.43,0.032347,-15153000.0,1250000.0,0.0
2021-04-16,0.0,71.21,0.025588,-15153000.0,0.0,0.0
2021-04-19,-754000.0,75.42,0.059141,-15907000.0,0.0,-754000.0
2021-04-20,-746000.0,74.55,-0.011509,-16653000.0,0.0,-746000.0
2021-04-21,0.0,72.37,-0.029302,-16653000.0,0.0,0.0
2021-04-22,0.0,76.33,0.054731,-16653000.0,0.0,0.0
2021-04-23,-677000.0,75.22,-0.014568,-17330000.0,0.0,-677000.0
2021-04-26,0.0,79.19,0.05281,-17330000.0,0.0,0.0
2021-04-27,0.0,84.04,0.061249,-17330000.0,0.0,0.0
2021-04-28,0.0,85.38,0.015943,-17330000.0,0.0,0.0
2021-04-29,-649000.0,81.12,-0.049881,-17979000.0,0.0,-649000.0
2021-04-30,-1403000.0,82.51,0.017137,-19382000.0,0.0,-1403000.0
2021-05-03,0.0,85.48,0.03603,-19382000.0,0.0,0.0
2021-05-04,-1706000.0,85.31,-0.002075,-21088000.0,0.0,-1706000.0
2021-05-05,-497000.0,82.75,-0.029949,-21585000.0,0.0,-497000.0
2021-05-06,0.0,82.08,-0.008128,-21585000.0,0.0,0.0
2021-05-07,0.0,84.56,0.030191,-21585000.0,0.0,0.0
2021-05-10,1565000.0,82.36,-0.025983,-20020000.0,1565000.0,0.0
2021-05-11,-1682000.0,84.09,0.021055,-21702000.0,0.0,-1682000.0
2021-05-12,0.0,85.68,0.018899,-21702000.0,0.0,0.0
2021-05-13,649000.0,86.48,0.009239,-21053000.0,649000.0,0.0
2021-05-14,0.0,85.87,-0.006993,-21053000.0,0.0,0.0
2021-05-17,-685000.0,97.84,0.139391,-21738000.0,0.0,-685000.0
2021-05-18,-905000.0,90.52,-0.07483,-22643000.0,0.0,-905000.0
2021-05-19,-1033000.0,86.12,-0.048611,-23676000.0,0.0,-1033000.0
2021-05-20,-1082000.0,83.22,-0.033614,-24758000.0,0.0,-1082000.0
2021-05-21,-7000.0,82.3,-0.011049,-24765000.0,0.0,-7000.0
2021-05-24,7000.0,80.88,-0.017249,-24758000.0,7000.0,0.0
2021-05-25,287000.0,82.02,0.01402,-24471000.0,287000.0,0.0
2021-05-26,0.0,86.29,0.052037,-24471000.0,0.0,0.0
2021-05-27,0.0,80.58,-0.066077,-24471000.0,0.0,0.0
2021-05-28,0.0,82.93,0.029133,-24471000.0,0.0,0.0
2021-06-01,742000.0,92.75,0.118383,-23729000.0,742000.0,0.0
2021-06-02,989000.0,89.9,-0.030783,-22740000.0,989000.0,0.0
2021-06-03,-1303000.0,86.84,-0.034022,-24043000.0,0.0,-1303000.0
2021-06-04,-915000.0,91.51,0.053868,-24958000.0,0.0,-915000.0
2021-06-07,0.0,89.29,-0.024308,-24958000.0,0.0,0.0
2021-06-08,0.0,93.69,0.049278,-24958000.0,0.0,0.0
2021-06-09,564000.0,94.08,0.004127,-24394000.0,564000.0,0.0
2021-06-10,0.0,95.99,0.020364,-24394000.0,0.0,0.0
2021-06-11,-1091000.0,109.05,0.136078,-25485000.0,0.0,-1091000.0
2021-06-14,-857000.0,114.28,0.047922,-26342000.0,0.0,-857000.0
2021-06-15,0.0,103.03,-0.098467,-26342000.0,0.0,0.0
2021-06-16,-1567000.0,104.45,0.013795,-27909000.0,0.0,-1567000.0
2021-06-17,0.0,104.54,0.000853,-27909000.0,0.0,0.0
2021-06-18,-9000.0,100.87,-0.03505,-27918000.0,0.0,-9000.0
2021-06-21,9000.0,98.88,-0.019775,-27909000.0,9000.0,0.0
2021-06-22,0.0,104.52,0.057091,-27909000.0,0.0,0.0
2021-06-23,-557000.0,111.34,0.065219,-28466000.0,0.0,-557000.0
2021-06-24,0.0,119.55,0.073727,-28466000.0,0.0,0.0
2021-06-25,0.0,128.47,0.074583,-28466000.0,0.0,0.0
2021-06-28,0.0,136.36,0.061473,-28466000.0,0.0,0.0
2021-06-29,-3506000.0,140.25,0.028482,-31972000.0,0.0,-3506000.0
2021-06-30,-1139000.0,142.34,0.014893,-33111000.0,0.0,-1139000.0
2021-07-01,-1719000.0,143.27,0.006551,-34830000.0,0.0,-1719000.0
2021-07-02,-590000.0,147.52,0.029658,-35420000.0,0.0,-590000.0
2021-07-06,0.0,140.24,-0.049365,-35420000.0,0.0,0.0
2021-07-07,354000.0,136.26,-0.028337,-35066000.0,354000.0,0.0
2021-07-08,1028000.0,146.89,0.077981,-34038000.0,1028000.0,0.0
2021-07-09,364000.0,145.72,-0.00793,-33674000.0,364000.0,0.0
2021-07-12,1004000.0,154.51,0.060279,-32670000.0,1004000.0,0.0
2021-07-13,0.0,148.43,-0.039305,-32670000.0,0.0,0.0
2021-07-14,0.0,144.8,-0.024506,-32670000.0,0.0,0.0
2021-07-15,-1673000.0,139.44,-0.037005,-34343000.0,0.0,-1673000.0
2021-07-19,312000.0,156.03,0.118967,-34031000.0,312000.0,0.0
2021-07-20,0.0,168.24,0.078289,-34031000.0,0.0,0.0
2021-07-21,0.0,179.51,0.066948,-34031000.0,0.0,0.0
2021-07-22,-1740000.0,185.1,0.031182,-35771000.0,0.0,-1740000.0
2021-07-23,0.0,193.19,0.043682,-35771000.0,0.0,0.0
2021-07-26,0.0,199.18,0.031001,-35771000.0,0.0,0.0
2021-07-27,0.0,179.08,-0.100899,-35771000.0,0.0,0.0
2021-07-28,-824000.0,183.16,0.022769,-36595000.0,0.0,-824000.0
2021-07-29,0.0,195.74,0.068704,-36595000.0,0.0,0.0
2021-07-30,0.0,175.48,-0.103519,-36595000.0,0.0,0.0
2021-08-02,0.0,177.86,0.013547,-36595000.0,0.0,0.0
2021-08-03,-1525000.0,190.58,0.071526,-38120000.0,0.0,-1525000.0
2021-08-04,0.0,209.14,0.097393,-38120000.0,0.0,0.0
2021-08-05,-827000.0,206.86,-0.010893,-38947000.0,0.0,-827000.0
2021-08-06,0.0,207.74,0.004265,-38947000.0,0.0,0.0
2021-08-09,-490000.0,195.97,-0.056661,-39437000.0,0.0,-490000.0
2021-08-10,300000.0,200.03,0.020689,-39137000.0,300000.0,0.0
2021-08-11,0.0,195.64,-0.021943,-39137000.0,0.0,0.0
2021-08-12,0.0,178.25,-0.088873,-39137000.0,0.0,0.0
2021-08-13,0.0,168.66,-0.053786,-39137000.0,0.0,0.0
2021-08-16,0.0,179.39,0.063572,-39137000.0,0.0,0.0
2021-08-17,0.0,164.96,-0.080406,-39137000.0,0.0,0.0
2021-08-18,417000.0,166.71,0.010621,-38720000.0,417000.0,0.0
2021-08-19,0.0,162.89,-0.022919,-38720000.0,0.0,0.0
2021-08-20,663000.0,165.75,0.017572,-38057000.0,663000.0,0.0
2021-08-23,1596000.0,177.35,0.069949,-36461000.0,1596000.0,0.0
2021-08-24,275000.0,171.78,-0.031386,-36186000.0,275000.0,0.0
2021-08-25,-867000.0,173.45,0.009713,-37053000.0,0.0,-867000.0
2021-08-26,-416000.0,208.08,0.199658,-37469000.0,0.0,-416000.0
2021-08-30,0.0,221.51,0.06455,-37469000.0,0.0,0.0
2021-08-31,-2547000.0,231.56,0.045352,-40016000.0,0.0,-2547000.0
2021-09-01,-3711000.0,268.9,0.161262,-43727000.0,0.0,-3711000.0
2021-09-02,685000.0,273.9,0.018575,-43042000.0,685000.0,0.0
2021-09-03,-4864000.0,286.13,0.044681,-47906000.0,0.0,-4864000.0
2021-09-07,1038000.0,259.56,-0.092882,-46868000.0,1038000.0,0.0
2021-09-08,-1908000.0,318.08,0.225472,-48776000.0,0.0,-1908000.0
2021-09-09,0.0,339.21,0.066442,-48776000.0,0.0,0.0
2021-09-10,-640000.0,320.09,-0.056378,-49416000.0,0.0,-640000.0
2021-09-13,566000.0,377.18,0.178339,-48850000.0,566000.0,0.0
2021-09-14,-768000.0,383.92,0.017872,-49618000.0,0.0,-768000.0
2021-09-15,0.0,427.84,0.1144,-49618000.0,0.0,0.0
2021-09-16,-1287000.0,402.16,-0.060025,-50905000.0,0.0,-1287000.0
2021-09-17,758000.0,350.72,-0.127888,-50147000.0,758000.0,0.0
2021-09-20,0.0,325.44,-0.072103,-50147000.0,0.0,0.0
2021-09-21,-1457000.0,291.36,-0.104706,-51604000.0,0.0,-1457000.0
2021-09-22,1971000.0,294.16,0.009609,-49633000.0,1971000.0,0.0
2021-09-23,655000.0,327.53,0.113424,-48978000.0,655000.0,0.0
2021-09-27,4864000.0,463.26,0.414429,-44114000.0,4864000.0,0.0
2021-09-28,0.0,497.97,0.074931,-44114000.0,0.0,0.0
2021-09-29,-5007000.0,400.6,-0.195549,-49121000.0,0.0,-5007000.0
2021-09-30,-4031000.0,485.62,0.212234,-53152000.0,0.0,-4031000.0
2021-10-01,129000.0,430.14,-0.114236,-53023000.0,129000.0,0.0
2021-10-04,1386000.0,462.05,0.074192,-51637000.0,1386000.0,0.0
2021-10-05,0.0,585.46,0.267088,-51637000.0,0.0,0.0
2021-10-06,0.0,413.67,-0.293429,-51637000.0,0.0,0.0
2021-10-07,-208000.0,416.64,0.007165,-51845000.0,0.0,-208000.0
2021-10-08,-591000.0,393.81,-0.054783,-52436000.0,0.0,-591000.0
2021-10-11,0.0,350.9,-0.108966,-52436000.0,0.0,0.0
2021-10-12,2290000.0,381.7,0.08777,-50146000.0,2290000.0,0.0
2021-10-13,400000.0,400.09,0.048199,-49746000.0,400000.0,0.0
2021-10-14,2293000.0,416.88,0.041943,-47453000.0,2293000.0,0.0
2021-10-15,0.0,368.81,-0.115297,-47453000.0,0.0,0.0
2021-10-18,-1403000.0,298.57,-0.190442,-48856000.0,0.0,-1403000.0
2021-10-19,0.0,318.49,0.066702,-48856000.0,0.0,0.0
2021-10-20,2348000.0,335.42,0.053161,-46508000.0,2348000.0,0.0
2021-10-21,1586000.0,317.13,-0.054546,-44922000.0,1586000.0,0.0
2021-10-22,570000.0,335.22,0.057055,-44352000.0,570000.0,0.0
2021-10-25,0.0,440.65,0.314522,-44352000.0,0.0,0.0
2021-10-26,1071000.0,428.58,-0.027397,-43281000.0,1071000.0,0.0
2021-10-27,935000.0,467.37,0.090507,-42346000.0,935000.0,0.0
2021-10-28,-6968000.0,376.65,-0.1941,-49314000.0,0.0,-6968000.0
2021-10-29,-622000.0,310.81,-0.174817,-49936000.0,0.0,-622000.0
2021-11-01,-1638000.0,272.97,-0.121747,-51574000.0,0.0,-1638000.0
2021-11-02,1786000.0,324.66,0.189355,-49788000.0,1786000.0,0.0
2021-11-03,3488000.0,348.81,0.074389,-46300000.0,3488000.0,0.0
2021-11-04,2714000.0,357.1,0.02379,-43586000.0,2714000.0,0.0
2021-11-05,961000.0,320.3,-0.103055,-42625000.0,961000.0,0.0
2021-11-08,-2454000.0,299.26,-0.065697,-45079000.0,0.0,-2454000.0
2021-11-09,367000.0,229.38,-0.233515,-44712000.0,367000.0,0.0
2021-11-10,-540000.0,215.99,-0.058366,-45252000.0,0.0,-540000.0
2021-11-11,0.0,250.22,0.158499,-45252000.0,0.0,0.0
2021-11-12,1001000.0,200.17,-0.20002,-44251000.0,1001000.0,0.0
2021-11-15,7160000.0,227.29,0.135444,-37091000.0,7160000.0,0.0
2021-11-16,0.0,249.26,0.09669,-37091000.0,0.0,0.0
2021-11-17,0.0,201.64,-0.191057,-37091000.0,0.0,0.0
2021-11-18,-529000.0,211.66,0.049671,-37620000.0,0.0,-529000.0
2021-11-19,-1846000.0,230.8,0.090459,-39466000.0,0.0,-1846000.0
2021-11-22,1344000.0,191.97,-0.168244,-38122000.0,1344000.0,0.0
2021-11-23,574000.0,212.73,0.108112,-37548000.0,574000.0,0.0
2021-11-24,300000.0,222.52,0.046069,-37248000.0,300000.0,0.0
2021-11-26,484000.0,268.66,0.20731,-36764000.0,484000.0,0.0
2021-11-29,0.0,179.06,-0.333486,-36764000.0,0.0,0.0
2021-11-30,-897000.0,149.53,-0.164909,-37661000.0,0.0,-897000.0
2021-12-01,-884000.0,117.87,-0.211781,-38545000.0,0.0,-884000.0
2021-12-02,2035000.0,101.73,-0.136881,-36510000.0,2035000.0,0.0
2021-12-03,860000.0,107.53,0.056957,-35650000.0,860000.0,0.0
2021-12-06,576000.0,72.03,-0.330128,-35074000.0,576000.0,0.0
2021-12-07,1312000.0,74.94,0.040478,-33762000.0,1312000.0,0.0
2021-12-08,2099000.0,80.75,0.077449,-31663000.0,2099000.0,0.0
2021-12-09,2292000.0,81.87,0.01388,-29371000.0,2292000.0,0.0
2021-12-10,0.0,88.67,0.083024,-29371000.0,0.0,0.0
2021-12-13,1005000.0,80.44,-0.09281,-28366000.0,1005000.0,0.0
2021-12-14,0.0,76.88,-0.044182,-28366000.0,0.0,0.0
2021-12-15,0.0,80.0,0.040536,-28366000.0,0.0,0.0
2021-12-16,1534000.0,76.72,-0.040963,-26832000.0,1534000.0,0.0
2021-12-17,0.0,71.37,-0.069726,-26832000.0,0.0,0.0
2021-12-20,0.0,77.9,0.091438,-26832000.0,0.0,0.0
2021-12-21,351000.0,78.02,0.001569,-26481000.0,351000.0,0.0
2021-12-22,412000.0,82.45,0.056717,-26069000.0,412000.0,0.0
2021-12-23,0.0,69.19,-0.160845,-26069000.0,0.0,0.0
2021-12-27,-340000.0,84.99,0.228419,-26409000.0,0.0,-340000.0
2021-12-28,0.0,82.29,-0.031806,-26409000.0,0.0,0.0
2021-12-29,254000.0,79.25,-0.036951,-26155000.0,254000.0,0.0
2021-12-30,0.0,62.45,-0.211913,-26155000.0,0.0,0.0
2021-12-31,104000.0,69.1,0.106474,-26051000.0,104000.0,0.0
2022-01-03,0.0,76.14,0.101796,-26051000.0,0.0,0.0
2022-01-04,0.0,70.17,-0.078379,-26051000.0,0.0,0.0
2022-01-05,0.0,77.69,0.107121,-26051000.0,0.0,0.0
2022-01-06,977000.0,75.17,-0.032422,-25074000.0,977000.0,0.0
2022-01-07,786000.0,78.6,0.045699,-24288000.0,786000.0,0.0
2022-01-10,0.0,85.34,0.085685,-24288000.0,0.0,0.0
2022-01-11,0.0,93.8,0.099139,-24288000.0,0.0,0.0
2022-01-12,-2874000.0,114.98,0.225811,-27162000.0,0.0,-2874000.0
2022-01-13,-1742000.0,96.75,-0.158496,-28904000.0,0.0,-1742000.0
2022-01-14,-2037000.0,101.83,0.052481,-30941000.0,0.0,-2037000.0
2022-01-18,-2299000.0,99.97,-0.018268,-33240000.0,0.0,-2299000.0
2022-01-19,881000.0,88.14,-0.118316,-32359000.0,881000.0,0.0
2022-01-20,190000.0,75.83,-0.139639,-32169000.0,190000.0,0.0
2022-01-21,0.0,81.94,0.080512,-32169000.0,0.0,0.0
2022-01-24,441000.0,88.22,0.076635,-31728000.0,441000.0,0.0
2022-01-25,2822000.0,91.04,0.031937,-28906000.0,2822000.0,0.0
2022-01-26,1601000.0,100.03,0.098808,-27305000.0,1601000.0,0.0
2022-01-27,-573000.0,114.69,0.146504,-27878000.0,0.0,-573000.0
2022-01-28,-682000.0,136.43,0.189595,-28560000.0,0.0,-682000.0
2022-01-31,-2633000.0,154.88,0.135221,-31193000.0,0.0,-2633000.0
2022-02-01,-3763000.0,144.73,-0.065532,-34956000.0,0.0,-3763000.0
2022-02-02,-7956000.0,189.44,0.308886,-42912000.0,0.0,-7956000.0
2022-02-03,0.0,152.92,-0.192762,-42912000.0,0.0,0.0
2022-02-04,-2092000.0,130.75,-0.144984,-45004000.0,0.0,-2092000.0
2022-02-07,0.0,105.05,-0.19653,-45004000.0,0.0,0.0
2022-02-08,0.0,106.6,0.014768,-45004000.0,0.0,0.0
2022-02-09,443000.0,88.66,-0.168342,-44561000.0,443000.0,0.0
2022-02-10,346000.0,86.39,-0.025593,-44215000.0,346000.0,0.0
2022-02-11,1632000.0,85.91,-0.005522,-42583000.0,1632000.0,0.0
2022-02-14,3504000.0,100.11,0.165223,-39079000.0,3504000.0,0.0
2022-02-15,3213000.0,105.69,0.055784,-35866000.0,3213000.0,0.0
2022-02-16,0.0,129.09,0.221371,-35866000.0,0.0,0.0
2022-02-17,-1420000.0,118.35,-0.083221,-37286000.0,0.0,-1420000.0
2022-02-18,-2845000.0,113.79,-0.038457,-40131000.0,0.0,-2845000.0
2022-02-22,-2768000.0,120.36,0.057659,-42899000.0,0.0,-2768000.0
2022-02-23,0.0,130.17,0.081555,-42899000.0,0.0,0.0
2022-02-24,0.0,134.49,0.033145,-42899000.0,0.0,0.0
2022-02-25,0.0,119.66,-0.110241,-42899000.0,0.0,0.0
2022-02-28,1602000.0,114.43,-0.043702,-41297000.0,1602000.0,0.0
2022-03-01,641000.0,128.25,0.120728,-40656000.0,641000.0,0.0
2022-03-02,720000.0,144.05,0.123232,-39936000.0,720000.0,0.0
2022-03-03,697000.0,139.43,-0.032035,-39239000.0,697000.0,0.0
2022-03-04,0.0,165.92,0.189938,-39239000.0,0.0,0.0
2022-03-07,-2595000.0,148.29,-0.10624,-41834000.0,0.0,-2595000.0
2022-03-08,0.0,121.41,-0.181305,-41834000.0,0.0,0.0
2022-03-09,-303000.0,121.27,-0.001127,-42137000.0,0.0,-303000.0
2022-03-10,779000.0,129.91,0.071287,-41358000.0,779000.0,0.0
2022-03-11,-552000.0,138.06,0.06272,-41910000.0,0.0,-552000.0
2022-03-14,331000.0,132.27,-0.041926,-41579000.0,331000.0,0.0
2022-03-15,-376000.0,125.42,-0.051838,-41955000.0,0.0,-376000.0
2022-03-16,-1382000.0,138.22,0.102058,-43337000.0,0.0,-1382000.0
2022-03-17,0.0,158.3,0.145281,-43337000.0,0.0,0.0
2022-03-18,0.0,147.31,-0.069393,-43337000.0,0.0,0.0
2022-03-21,0.0,149.87,0.017383,-43337000.0,0.0,0.0
2022-03-22,-882000.0,176.34,0.176596,-44219000.0,0.0,-882000.0
2022-03-23,-3532000.0,181.15,0.027261,-47751000.0,0.0,-3532000.0
2022-03-24,-1092000.0,198.61,0.09643,-48843000.0,0.0,-1092000.0
2022-03-25,0.0,216.41,0.089586,-48843000.0,0.0,0.0
2022-03-28,-2710000.0,208.44,-0.036828,-51553000.0,0.0,-2710000.0
2022-03-29,-1301000.0,185.91,-0.108087,-52854000.0,0.0,-1301000.0
2022-03-30,-537000.0,214.6,0.15435,-53391000.0,0.0,-537000.0
2022-03-31,0.0,219.48,0.022724,-53391000.0,0.0,0.0
2022-04-01,-1382000.0,230.32,0.049395,-54773000.0,0.0,-1382000.0
2022-04-04,0.0,230.04,-0.001243,-54773000.0,0.0,0.0
2022-04-05,0.0,267.54,0.163045,-54773000.0,0.0,0.0
2022-04-06,0.0,267.39,-0.000557,-54773000.0,0.0,0.0
2022-04-07,-1242000.0,310.58,0.161532,-56015000.0,0.0,-1242000.0
2022-04-08,-3499000.0,299.03,-0.037189,-59514000.0,0.0,-3499000.0
2022-04-11,0.0,350.55,0.172279,-59514000.0,0.0,0.0
2022-04-12,-3034000.0,356.93,0.018206,-62548000.0,0.0,-3034000.0
2022-04-13,0.0,410.6,0.150359,-62548000.0,0.0,0.0
2022-04-14,0.0,466.9,0.137102,-62548000.0,0.0,0.0
2022-04-18,0.0,567.76,0.216026,-62548000.0,0.0,0.0
2022-04-19,632000.0,421.59,-0.257448,-61916000.0,632000.0,0.0
2022-04-20,-4387000.0,388.19,-0.079224,-66303000.0,0.0,-4387000.0
2022-04-21,0.0,393.21,0.012921,-66303000.0,0.0,0.0
2022-04-22,0.0,321.64,-0.182,-66303000.0,0.0,0.0
2022-04-25,-2048000.0,341.29,0.06108,-68351000.0,0.0,-2048000.0
2022-04-26,0.0,367.56,0.076982,-68351000.0,0.0,0.0
