date,usd_flow,nav,perf_pct,cumulative_flow,daily_inflow,daily_outflow
2022-04-27,0.0,424.94,0.156116,-68351000.0,0.0,0.0
2022-04-28,-1047000.0,349.14,-0.178374,-69398000.0,0.0,-1047000.0
2022-04-29,403000.0,403.18,0.154763,-68995000.0,403000.0,0.0
2022-05-02,0.0,437.79,0.085838,-68995000.0,0.0,0.0
2022-05-03,0.0,517.43,0.181915,-68995000.0,0.0,0.0
2022-05-04,1208000.0,603.85,0.167017,-67787000.0,1208000.0,0.0
2022-05-05,-8971000.0,682.7,0.130587,-76758000.0,0.0,-8971000.0
2022-05-06,-8409000.0,517.5,-0.241978,-85167000.0,0.0,-8409000.0
2022-05-09,0.0,322.28,-0.377238,-85167000.0,0.0,0.0
2022-05-10,-594000.0,371.09,0.151452,-85761000.0,0.0,-594000.0
2022-05-11,1025000.0,410.08,0.105059,-84736000.0,1025000.0,0.0
2022-05-12,1284000.0,428.05,0.04382,-83452000.0,1284000.0,0.0
2022-05-13,3389000.0,416.86,-0.026131,-80063000.0,3389000.0,0.0
2022-05-16,0.0,462.91,0.110458,-80063000.0,0.0,0.0
2022-05-17,782000.0,521.6,0.126798,-79281000.0,782000.0,0.0
2022-05-18,-1334000.0,533.52,0.022856,-80615000.0,0.0,-1334000.0
2022-05-19,-2878000.0,523.26,-0.019238,-83493000.0,0.0,-2878000.0
2022-05-20,0.0,482.26,-0.078358,-83493000.0,0.0,0.0
2022-05-23,0.0,595.83,0.23549,-83493000.0,0.0,0.0
2022-05-24,0.0,597.62,0.00301,-83493000.0,0.0,0.0
2022-05-25,0.0,628.07,0.050948,-83493000.0,0.0,0.0
2022-05-26,-609000.0,608.71,-0.030814,-84102000.0,0.0,-609000.0
2022-05-27,-2383000.0,574.13,-0.056811,-86485000.0,0.0,-2383000.0
2022-05-31,824000.0,460.56,-0.197816,-85661000.0,824000.0,0.0
2022-06-01,2491000.0,553.57,0.201945,-83170000.0,2491000.0,0.0
2022-06-02,0.0,513.01,-0.073271,-83170000.0,0.0,0.0
2022-06-03,0.0,519.52,0.012688,-83170000.0,0.0,0.0
2022-06-06,0.0,665.18,0.280378,-83170000.0,0.0,0.0
2022-06-07,2518000.0,659.13,-0.009083,-80652000.0,2518000.0,0.0
2022-06-08,1330000.0,531.92,-0.192999,-79322000.0,1330000.0,0.0
2022-06-09,-7352000.0,587.68,0.104823,-86674000.0,0.0,-7352000.0
2022-06-10,-1047000.0,565.82,-0.037194,-87721000.0,0.0,-1047000.0
2022-06-13,10533000.0,517.1,-0.086106,-77188000.0,10533000.0,0.0
2022-06-14,-985000.0,259.26,-0.498619,-78173000.0,0.0,-985000.0
2022-06-15,1549000.0,281.61,0.086206,-76624000.0,1549000.0,0.0
2022-06-16,711000.0,284.23,0.009304,-75913000.0,711000.0,0.0
2022-06-17,8915000.0,222.87,-0.215897,-66998000.0,8915000.0,0.0
2022-06-21,211000.0,211.34,-0.051719,-66787000.0,211000.0,0.0
2022-06-22,0.0,219.99,0.040893,-66787000.0,0.0,0.0
2022-06-23,2196000.0,166.39,-0.243618,-64591000.0,2196000.0,0.0
2022-06-24,214000.0,164.64,-0.010543,-64377000.0,214000.0,0.0
2022-06-27,0.0,186.87,0.135054,-64377000.0,0.0,0.0
2022-06-28,2109000.0,188.32,0.007762,-62268000.0,2109000.0,0.0
2022-06-29,914000.0,182.8,-0.029314,-61354000.0,914000.0,0.0
2022-06-30,253000.0,89.81,-0.508695,-61101000.0,253000.0,0.0
2022-07-01,264000.0,105.8,0.177996,-60837000.0,264000.0,0.0
2022-07-05,0.0,93.29,-0.118274,-60837000.0,0.0,0.0
2022-07-06,3088000.0,93.03,-0.002769,-57749000.0,3088000.0,0.0
2022-07-07,1593000.0,132.73,0.42678,-56156000.0,1593000.0,0.0
2022-07-08,1140000.0,113.97,-0.141352,-55016000.0,1140000.0,0.0
2022-07-11,737000.0,133.96,0.175446,-54279000.0,737000.0,0.0
2022-07-12,-862000.0,114.98,-0.141667,-55141000.0,0.0,-862000.0
2022-07-13,-738000.0,147.68,0.284366,-55879000.0,0.0,-738000.0
2022-07-14,0.0,142.85,-0.032692,-55879000.0,0.0,0.0
2022-07-15,680000.0,170.06,0.190446,-55199000.0,680000.0,0.0
2022-07-18,0.0,203.23,0.195023,-55199000.0,0.0,0.0
2022-07-19,-551000.0,183.61,-0.096536,-55750000.0,0.0,-551000.0
2022-07-20,0.0,240.76,0.311302,-55750000.0,0.0,0.0
2022-07-21,-2096000.0,232.86,-0.032816,-57846000.0,0.0,-2096000.0
2022-07-22,534000.0,267.22,0.147563,-57312000.0,534000.0,0.0
2022-07-25,-1525000.0,304.98,0.141285,-58837000.0,0.0,-1525000.0
2022-07-26,-2316000.0,330.86,0.084851,-61153000.0,0.0,-2316000.0
2022-07-27,-751000.0,300.6,-0.091454,-61904000.0,0.0,-751000.0
2022-07-28,-2574000.0,257.44,-0.143581,-64478000.0,0.0,-2574000.0
2022-07-29,-399000.0,266.0,0.033242,-64877000.0,0.0,-399000.0
2022-08-01,0.0,271.04,0.018957,-64877000.0,0.0,0.0
2022-08-02,0.0,215.72,-0.204113,-64877000.0,0.0,0.0
2022-08-03,0.0,263.12,0.219766,-64877000.0,0.0,0.0
2022-08-04,-5789000.0,248.98,-0.053752,-70666000.0,0.0,-5789000.0
2022-08-05,486000.0,243.18,-0.023305,-70180000.0,486000.0,0.0
2022-08-08,-200000.0,200.5,-0.175507,-70380000.0,0.0,-200000.0
2022-08-09,-242000.0,220.09,0.09769,-70622000.0,0.0,-242000.0
2022-08-10,753000.0,251.05,0.140695,-69869000.0,753000.0,0.0
2022-08-11,1341000.0,311.94,0.242554,-68528000.0,1341000.0,0.0
2022-08-12,479000.0,299.06,-0.041291,-68049000.0,479000.0,0.0
2022-08-15,-1481000.0,296.2,-0.009568,-69530000.0,0.0,-1481000.0
2022-08-16,0.0,355.04,0.198652,-69530000.0,0.0,0.0
2022-08-17,-9709000.0,346.74,-0.023385,-79239000.0,0.0,-9709000.0
2022-08-18,-1628000.0,340.58,-0.017759,-80867000.0,0.0,-1628000.0
2022-08-19,-1426000.0,356.38,0.046398,-82293000.0,0.0,-1426000.0
2022-08-22,0.0,393.38,0.103822,-82293000.0,0.0,0.0
2022-08-23,334000.0,334.44,-0.149845,-81959000.0,334000.0,0.0
2022-08-24,-2626000.0,350.09,0.046811,-84585000.0,0.0,-2626000.0
2022-08-25,-1601000.0,355.69,0.015995,-86186000.0,0.0,-1601000.0
2022-08-26,692000.0,345.83,-0.027723,-85494000.0,692000.0,0.0
2022-08-29,0.0,353.38,0.021815,-85494000.0,0.0,0.0
2022-08-30,0.0,319.88,-0.094793,-85494000.0,0.0,0.0
2022-08-31,658000.0,328.94,0.028326,-84836000.0,658000.0,0.0
2022-09-01,0.0,344.08,0.046014,-84836000.0,0.0,0.0
2022-09-02,87000.0,290.97,-0.154341,-84749000.0,87000.0,0.0
2022-09-06,-1756000.0,228.05,-0.21626,-86505000.0,0.0,-1756000.0
2022-09-07,-505000.0,202.14,-0.113618,-87010000.0,0.0,-505000.0
2022-09-08,2490000.0,207.5,0.026564,-84520000.0,2490000.0,0.0
2022-09-09,853000.0,213.31,0.027959,-83667000.0,853000.0,0.0
2022-09-12,465000.0,232.3,0.089067,-83202000.0,465000.0,0.0
2022-09-13,0.0,236.71,0.018979,-83202000.0,0.0,0.0
2022-09-14,2761000.0,306.73,0.295771,-80441000.0,2761000.0,0.0
2022-09-15,-687000.0,228.84,-0.253915,-81128000.0,0.0,-687000.0
2022-09-16,0.0,184.05,-0.195726,-81128000.0,0.0,0.0
2022-09-19,0.0,184.05,-4.2e-05,-81128000.0,0.0,0.0
2022-09-20,-818000.0,181.69,-0.012819,-81946000.0,0.0,-818000.0
2022-09-21,371000.0,185.67,0.021922,-81575000.0,371000.0,0.0
2022-09-22,1645000.0,143.01,-0.229781,-79930000.0,1645000.0,0.0
2022-09-23,0.0,132.83,-0.071145,-79930000.0,0.0,0.0
2022-09-26,0.0,134.6,0.013341,-79930000.0,0.0,0.0
2022-09-27,1221000.0,120.93,-0.101574,-78709000.0,1221000.0,0.0
2022-09-28,725000.0,131.83,0.090129,-77984000.0,725000.0,0.0
2022-09-29,836000.0,128.65,-0.024153,-77148000.0,836000.0,0.0
2022-09-30,1494000.0,124.49,-0.032334,-75654000.0,1494000.0,0.0
2022-10-03,0.0,110.64,-0.111209,-75654000.0,0.0,0.0
2022-10-04,978000.0,128.74,0.163598,-74676000.0,978000.0,0.0
2022-10-05,925000.0,132.08,0.025934,-73751000.0,925000.0,0.0
2022-10-06,3151000.0,132.41,0.002491,-70600000.0,3151000.0,0.0
2022-10-07,0.0,121.72,-0.080762,-70600000.0,0.0,0.0
2022-10-10,0.0,108.5,-0.108601,-70600000.0,0.0,0.0
2022-10-11,0.0,115.26,0.062299,-70600000.0,0.0,0.0
2022-10-12,0.0,107.33,-0.068784,-70600000.0,0.0,0.0
2022-10-13,290000.0,120.77,0.125204,-70310000.0,290000.0,0.0
2022-10-14,0.0,110.82,-0.082422,-70310000.0,0.0,0.0
2022-10-17,600000.0,95.29,-0.140083,-69710000.0,600000.0,0.0
2022-10-18,0.0,85.88,-0.098733,-69710000.0,0.0,0.0
2022-10-19,717000.0,74.73,-0.129821,-68993000.0,717000.0,0.0
2022-10-20,405000.0,71.09,-0.048763,-68588000.0,405000.0,0.0
2022-10-21,1700000.0,58.63,-0.175239,-66888000.0,1700000.0,0.0
2022-10-24,887000.0,67.19,0.145975,-66001000.0,887000.0,0.0
2022-10-25,3574000.0,80.32,0.195381,-62427000.0,3574000.0,0.0
2022-10-26,1553000.0,78.82,-0.018663,-60874000.0,1553000.0,0.0
2022-10-27,626000.0,69.53,-0.117875,-60248000.0,626000.0,0.0
2022-10-28,525000.0,63.31,-0.089462,-59723000.0,525000.0,0.0
2022-10-31,0.0,84.17,0.329528,-59723000.0,0.0,0.0
2022-11-01,0.0,64.03,-0.239266,-59723000.0,0.0,0.0
2022-11-02,0.0,80.11,0.251138,-59723000.0,0.0,0.0
2022-11-03,403000.0,70.67,-0.117907,-59320000.0,403000.0,0.0
2022-11-04,424000.0,84.87,0.200953,-58896000.0,424000.0,0.0
2022-11-07,0.0,103.34,0.217646,-58896000.0,0.0,0.0
2022-11-08,-51000.0,72.7,-0.296455,-58947000.0,0.0,-51000.0
2022-11-09,-1877000.0,62.57,-0.139341,-60824000.0,0.0,-1877000.0
2022-11-10,-892000.0,74.37,0.188488,-61716000.0,0.0,-892000.0
2022-11-11,0.0,62.89,-0.15426,-61716000.0,0.0,0.0
2022-11-14,3635000.0,63.78,0.014006,-58081000.0,3635000.0,0.0
2022-11-15,5157000.0,66.72,0.04613,-52924000.0,5157000.0,0.0
2022-11-16,-883000.0,73.56,0.102567,-53807000.0,0.0,-883000.0
2022-11-17,0.0,78.36,0.065183,-53807000.0,0.0,0.0
2022-11-18,1249000.0,78.07,-0.003681,-52558000.0,1249000.0,0.0
2022-11-21,-191000.0,95.37,0.221658,-52749000.0,0.0,-191000.0
2022-11-22,0.0,103.92,0.089642,-52749000.0,0.0,0.0
2022-11-23,-2000000.0,117.66,0.132223,-54749000.0,0.0,-2000000.0
2022-11-25,-2225000.0,101.12,-0.140599,-56974000.0,0.0,-2225000.0
2022-11-28,-7980000.0,96.15,-0.049125,-64954000.0,0.0,-7980000.0
2022-11-29,-989000.0,98.87,0.028236,-65943000.0,0.0,-989000.0
2022-11-30,0.0,87.73,-0.112622,-65943000.0,0.0,0.0
2022-12-01,0.0,80.51,-0.082256,-65943000.0,0.0,0.0
2022-12-02,510000.0,63.69,-0.208978,-65433000.0,510000.0,0.0
2022-12-05,718000.0,42.48,-0.332974,-64715000.0,718000.0,0.0
2022-12-06,2093000.0,40.02,-0.057959,-62622000.0,2093000.0,0.0
2022-12-07,9452000.0,45.36,0.133327,-53170000.0,9452000.0,0.0
2022-12-08,8689000.0,50.17,0.106046,-44481000.0,8689000.0,0.0
2022-12-09,2488000.0,56.54,0.127165,-41993000.0,2488000.0,0.0
2022-12-12,366000.0,64.3,0.137082,-41627000.0,366000.0,0.0
2022-12-13,1004000.0,73.83,0.148304,-40623000.0,1004000.0,0.0
2022-12-14,-9066000.0,57.38,-0.222822,-49689000.0,0.0,-9066000.0
2022-12-15,-1842000.0,63.51,0.10677,-51531000.0,0.0,-1842000.0
2022-12-16,-1973000.0,56.37,-0.112329,-53504000.0,0.0,-1973000.0
2022-12-19,0.0,45.85,-0.186751,-53504000.0,0.0,0.0
2022-12-20,449000.0,34.51,-0.247228,-53055000.0,449000.0,0.0
2022-12-21,0.0,34.4,-0.003082,-53055000.0,0.0,0.0
2022-12-22,5679000.0,26.22,-0.237953,-47376000.0,5679000.0,0.0
2022-12-23,4859000.0,25.97,-0.009442,-42517000.0,4859000.0,0.0
2022-12-27,0.0,27.08,0.042895,-42517000.0,0.0,0.0
2022-12-28,925000.0,21.86,-0.192721,-41592000.0,925000.0,0.0
2022-12-29,2058000.0,20.66,-0.05504,-39534000.0,2058000.0,0.0
2022-12-30,3684000.0,20.47,-0.009438,-35850000.0,3684000.0,0.0
2023-01-03,1766000.0,13.54,-0.338202,-34084000.0,1766000.0,0.0
2023-01-04,0.0,15.1,0.114548,-34084000.0,0.0,0.0
2023-01-05,3365000.0,10.86,-0.280893,-30719000.0,3365000.0,0.0
2023-01-06,3497000.0,10.53,-0.029738,-27222000.0,3497000.0,0.0
2023-01-09,884000.0,12.13,0.1513,-26338000.0,884000.0,0.0
2023-01-10,4316000.0,9.6,-0.208113,-22022000.0,4316000.0,0.0
2023-01-11,238000.0,9.92,0.032544,-21784000.0,238000.0,0.0
2023-01-12,1348000.0,10.02,0.010911,-20436000.0,1348000.0,0.0
2023-01-13,3117000.0,8.71,-0.130748,-17319000.0,3117000.0,0.0
2023-01-17,2745000.0,9.15,0.050358,-14574000.0,2745000.0,0.0
2023-01-18,297000.0,8.03,-0.12302,-14277000.0,297000.0,0.0
2023-01-19,1649000.0,8.24,0.027247,-12628000.0,1649000.0,0.0
2023-01-20,3334000.0,7.58,-0.080884,-9294000.0,3334000.0,0.0
2023-01-23,1499000.0,8.82,0.163424,-7795000.0,1499000.0,0.0
2023-01-24,656000.0,7.67,-0.129525,-7139000.0,656000.0,0.0
2023-01-25,0.0,6.7,-0.127539,-7139000.0,0.0,0.0
2023-01-26,405000.0,6.31,-0.057349,-6734000.0,405000.0,0.0
2023-01-27,4705000.0,6.36,0.007343,-2029000.0,4705000.0,0.0
2023-01-30,4665000.0,5.38,-0.15309,2636000.0,4665000.0,0.0
2023-01-31,1952000.0,5.44,0.011011,4588000.0,1952000.0,0.0
2023-02-01,1685000.0,4.22,-0.224318,6273000.0,1685000.0,0.0
2023-02-02,1687000.0,4.15,-0.016517,7960000.0,1687000.0,0.0
2023-02-03,906000.0,3.95,-0.049915,8866000.0,906000.0,0.0
2023-02-06,0.0,4.21,0.066626,8866000.0,0.0,0.0
2023-02-07,5977000.0,4.85,0.1527,14843000.0,5977000.0,0.0
2023-02-08,530000.0,3.86,-0.205034,15373000.0,530000.0,0.0
2023-02-09,6480000.0,3.92,0.017737,21853000.0,6480000.0,0.0
2023-02-10,1046000.0,4.45,0.134548,22899000.0,1046000.0,0.0
2023-02-13,4995000.0,3.99,-0.105067,27894000.0,4995000.0,0.0
2023-02-14,293000.0,4.52,0.134114,28187000.0,293000.0,0.0
2023-02-15,0.0,4.06,-0.10263,28187000.0,0.0,0.0
2023-02-16,759000.0,3.74,-0.078589,28946000.0,759000.0,0.0
2023-02-17,179000.0,3.13,-0.161434,29125000.0,179000.0,0.0
2023-02-21,285000.0,2.46,-0.216113,29410000.0,285000.0,0.0
2023-02-22,5628000.0,2.85,0.160633,35038000.0,5628000.0,0.0
2023-02-23,7095000.0,3.38,0.18445,42133000.0,7095000.0,0.0
2023-02-24,7855000.0,3.81,0.128603,49988000.0,7855000.0,0.0
2023-02-27,438000.0,4.45,0.168885,50426000.0,438000.0,0.0
2023-02-28,-3367000.0,4.5,0.010558,47059000.0,0.0,-3367000.0
2023-03-01,-4099000.0,4.88,0.083855,42960000.0,0.0,-4099000.0
2023-03-02,-2102000.0,4.66,-0.044804,40858000.0,0.0,-2102000.0
2023-03-03,-4330000.0,5.83,0.250442,36528000.0,0.0,-4330000.0
2023-03-06,-283000.0,3.54,-0.39233,36245000.0,0.0,-283000.0
2023-03-07,-3485000.0,3.97,0.120894,32760000.0,0.0,-3485000.0
2023-03-08,2836000.0,3.46,-0.128839,35596000.0,2836000.0,0.0
2023-03-09,5494000.0,3.35,-0.03125,41090000.0,5494000.0,0.0
2023-03-10,0.0,2.91,-0.131187,41090000.0,0.0,0.0
2023-03-13,0.0,3.44,0.183267,41090000.0,0.0,0.0
2023-03-14,2505000.0,3.27,-0.049506,43595000.0,2505000.0,0.0
2023-03-15,1803000.0,2.74,-0.163406,45398000.0,1803000.0,0.0
2023-03-16,0.0,2.97,0.084836,45398000.0,0.0,0.0
2023-03-17,0.0,2.42,-0.184994,45398000.0,0.0,0.0
2023-03-20,426000.0,2.13,-0.119323,45824000.0,426000.0,0.0
2023-03-21,3959000.0,2.55,0.193692,49783000.0,3959000.0,0.0
2023-03-22,5410000.0,2.06,-0.191788,55193000.0,5410000.0,0.0
2023-03-23,8710000.0,2.01,-0.022347,63903000.0,8710000.0,0.0
2023-03-24,0.0,2.18,0.083113,63903000.0,0.0,0.0
2023-03-27,1333000.0,1.83,-0.161483,65236000.0,1333000.0,0.0
2023-03-28,500000.0,1.67,-0.087827,65736000.0,500000.0,0.0
2023-03-29,2067000.0,1.8,0.077979,67803000.0,2067000.0,0.0
2023-03-30,3649000.0,1.6,-0.110227,71452000.0,3649000.0,0.0
2023-03-31,944000.0,1.82,0.136162,72396000.0,944000.0,0.0
2023-04-03,1348000.0,1.52,-0.160484,73744000.0,1348000.0,0.0
2023-04-04,2304000.0,1.55,0.014193,76048000.0,2304000.0,0.0
2023-04-05,2874000.0,1.62,0.047404,78922000.0,2874000.0,0.0
2023-04-06,332000.0,1.33,-0.180115,79254000.0,332000.0,0.0
2023-04-07,0.0,1.33,0.0,79254000.0,0.0,0.0
2023-04-10,0.0,1.55,0.164999,79254000.0,0.0,0.0
2023-04-11,0.0,1.52,-0.017042,79254000.0,0.0,0.0
2023-04-12,926000.0,1.36,-0.102543,80180000.0,926000.0,0.0
2023-04-13,2011000.0,1.26,-0.078942,82191000.0,2011000.0,0.0
2023-04-14,1765000.0,1.44,0.142079,83956000.0,1765000.0,0.0
2023-04-17,6617000.0,1.62,0.126229,90573000.0,6617000.0,0.0
2023-04-18,4541000.0,1.73,0.071296,95114000.0,4541000.0,0.0
2023-04-19,-3578000.0,1.49,-0.13917,91536000.0,0.0,-3578000.0
2023-04-20,-2069000.0,1.55,0.041755,89467000.0,0.0,-2069000.0
2023-04-21,-1669000.0,1.5,-0.031943,87798000.0,0.0,-1669000.0
2023-04-24,5368000.0,1.63,0.082112,93166000.0,5368000.0,0.0
2023-04-25,1196000.0,1.55,-0.044926,94362000.0,1196000.0,0.0
2023-04-26,0.0,1.32,-0.151763,94362000.0,0.0,0.0
2023-04-27,-911000.0,1.4,0.063768,93451000.0,0.0,-911000.0
2023-04-28,1379000.0,1.45,0.035351,94830000.0,1379000.0,0.0
2023-05-02,2674000.0,1.19,-0.181112,97504000.0,2674000.0,0.0
2023-05-03,-1751000.0,1.1,-0.070714,95753000.0,0.0,-1751000.0
2023-05-04,1901000.0,1.02,-0.080024,97654000.0,1901000.0,0.0
2023-05-05,3183000.0,1.05,0.031387,100837000.0,3183000.0,0.0
2023-05-08,0.0,1.17,0.117683,100837000.0,0.0,0.0
2023-05-09,3010000.0,1.19,0.017486,103847000.0,3010000.0,0.0
2023-05-10,5965000.0,1.06,-0.110874,109812000.0,5965000.0,0.0
2023-05-11,-4044000.0,1.07,0.013275,105768000.0,0.0,-4044000.0
2023-05-12,0.0,1.21,0.122256,105768000.0,0.0,0.0
2023-05-15,671000.0,1.34,0.112816,106439000.0,671000.0,0.0
2023-05-16,0.0,1.32,-0.017092,106439000.0,0.0,0.0
2023-05-17,-2817000.0,1.28,-0.028701,103622000.0,0.0,-2817000.0
2023-05-18,-3724000.0,1.58,0.235716,99898000.0,0.0,-3724000.0
2023-05-19,-1935000.0,1.56,-0.016088,97963000.0,0.0,-1935000.0
2023-05-22,0.0,1.31,-0.161069,97963000.0,0.0,0.0
2023-05-23,-5388000.0,1.22,-0.066267,92575000.0,0.0,-5388000.0
2023-05-24,-931000.0,1.33,0.091269,91644000.0,0.0,-931000.0
2023-05-25,2553000.0,1.2,-0.095286,94197000.0,2553000.0,0.0
2023-05-26,1251000.0,1.13,-0.063261,95448000.0,1251000.0,0.0
2023-05-30,0.0,1.01,-0.106343,95448000.0,0.0,0.0
2023-05-31,1403000.0,0.94,-0.07195,96851000.0,1403000.0,0.0
2023-06-01,4002000.0,0.83,-0.108085,100853000.0,4002000.0,0.0
2023-06-02,2533000.0,0.86,0.034356,103386000.0,2533000.0,0.0
2023-06-05,0.0,0.94,0.087558,103386000.0,0.0,0.0
2023-06-06,3489000.0,0.96,0.019082,106875000.0,3489000.0,0.0
2023-06-07,7431000.0,1.02,0.06555,114306000.0,7431000.0,0.0
2023-06-08,295000.0,1.02,-0.00091,114601000.0,295000.0,0.0
2023-06-09,-978000.0,0.89,-0.126284,113623000.0,0.0,-978000.0
2023-06-12,-497000.0,0.9,0.01042,113126000.0,0.0,-497000.0
2023-06-13,978000.0,0.98,0.0878,114104000.0,978000.0,0.0
2023-06-14,2444000.0,0.98,5.1e-05,116548000.0,2444000.0,0.0
2023-06-15,0.0,1.21,0.23595,116548000.0,0.0,0.0
2023-06-16,-2312000.0,1.36,0.125527,114236000.0,0.0,-2312000.0
2023-06-20,505000.0,1.12,-0.174331,114741000.0,505000.0,0.0
2023-06-21,-9247000.0,1.27,0.127932,105494000.0,0.0,-9247000.0
2023-06-22,-8885000.0,1.31,0.031559,96609000.0,0.0,-8885000.0
2023-06-23,1491000.0,1.5,0.144796,98100000.0,1491000.0,0.0
2023-06-26,0.0,1.57,0.046885,98100000.0,0.0,0.0
2023-06-27,-1105000.0,1.38,-0.118142,96995000.0,0.0,-1105000.0
2023-06-28,-5717000.0,1.22,-0.118622,91278000.0,0.0,-5717000.0
2023-06-29,-1945000.0,1.28,0.051059,89333000.0,0.0,-1945000.0
2023-06-30,0.0,1.4,0.092576,89333000.0,0.0,0.0
2023-07-03,4700000.0,1.29,-0.077697,94033000.0,4700000.0,0.0
2023-07-05,0.0,1.2,-0.065387,94033000.0,0.0,0.0
2023-07-06,0.0,1.14,-0.049891,94033000.0,0.0,0.0
2023-07-07,0.0,1.11,-0.033413,94033000.0,0.0,0.0
2023-07-10,6058000.0,1.2,0.083008,100091000.0,6058000.0,0.0
2023-07-11,1267000.0,1.27,0.057164,101358000.0,1267000.0,0.0
2023-07-12,1511000.0,1.13,-0.104506,102869000.0,1511000.0,0.0
2023-07-13,0.0,1.06,-0.065957,102869000.0,0.0,0.0
2023-07-14,0.0,1.06,0.001845,102869000.0,0.0,0.0
2023-07-17,1484000.0,1.03,-0.028344,104353000.0,1484000.0,0.0
2023-07-18,4640000.0,1.16,0.128977,108993000.0,4640000.0,0.0
2023-07-19,1646000.0,1.12,-0.037471,110639000.0,1646000.0,0.0
2023-07-20,901000.0,1.3,0.155406,111540000.0,901000.0,0.0
2023-07-21,-558000.0,1.28,-0.014821,110982000.0,0.0,-558000.0
2023-07-24,-707000.0,1.25,-0.018005,110275000.0,0.0,-707000.0
2023-07-25,-3086000.0,1.34,0.070955,107189000.0,0.0,-3086000.0
2023-07-26,-4477000.0,1.27,-0.051365,102712000.0,0.0,-4477000.0
2023-07-27,-1021000.0,1.14,-0.101411,101691000.0,0.0,-1021000.0
2023-07-28,-1574000.0,1.19,0.043176,100117000.0,0.0,-1574000.0
2023-07-31,403000.0,1.18,-0.012912,100520000.0,403000.0,0.0
2023-08-01,5611000.0,1.09,-0.075442,106131000.0,5611000.0,0.0
2023-08-02,0.0,0.98,-0.096504,106131000.0,0.0,0.0
2023-08-03,0.0,1.08,0.097509,106131000.0,0.0,0.0
2023-08-04,7216000.0,1.09,0.012419,113347000.0,7216000.0,0.0
2023-08-07,0.0,1.25,0.147826,113347000.0,0.0,0.0
2023-08-08,22970000.0,1.33,0.056037,136317000.0,22970000.0,0.0
2023-08-09,-1186000.0,1.58,0.193564,135131000.0,0.0,-1186000.0
2023-08-10,-29628000.0,1.35,-0.147084,105503000.0,0.0,-29628000.0
