date,usd_flow,nav,perf_pct,cumulative_flow,daily_inflow,daily_outflow
2023-08-11,-7906000.0,1.39,0.033814,97597000.0,0.0,-7906000.0
2023-08-14,-9677000.0,1.42,0.018122,87920000.0,0.0,-9677000.0
2023-08-15,0.0,1.32,-0.068609,87920000.0,0.0,0.0
2023-08-16,0.0,1.24,-0.065639,87920000.0,0.0,0.0
2023-08-17,0.0,1.27,0.026173,87920000.0,0.0,0.0
2023-08-18,1787000.0,1.18,-0.071171,89707000.0,1787000.0,0.0
2023-08-21,1222000.0,1.21,0.025759,90929000.0,1222000.0,0.0
2023-08-22,3198000.0,1.11,-0.081676,94127000.0,3198000.0,0.0
2023-08-23,2117000.0,1.04,-0.059814,96244000.0,2117000.0,0.0
2023-08-24,1968000.0,1.09,0.048344,98212000.0,1968000.0,0.0
2023-08-25,3415000.0,1.14,0.040792,101627000.0,3415000.0,0.0
2023-08-28,0.0,1.11,-0.027576,101627000.0,0.0,0.0
2023-08-29,7054000.0,1.06,-0.042437,108681000.0,7054000.0,0.0
2023-08-30,1420000.0,1.18,0.116645,110101000.0,1420000.0,0.0
2023-08-31,10127000.0,1.15,-0.032009,120228000.0,10127000.0,0.0
2023-09-01,4747000.0,1.11,-0.034261,124975000.0,4747000.0,0.0
2023-09-05,-12692000.0,0.98,-0.115432,112283000.0,0.0,-12692000.0
2023-09-06,-931000.0,0.93,-0.0481,111352000.0,0.0,-931000.0
2023-09-07,10101000.0,0.95,0.015361,121453000.0,10101000.0,0.0
2023-09-08,6379000.0,0.95,0.008167,127832000.0,6379000.0,0.0
2023-09-11,4829000.0,0.93,-0.028871,132661000.0,4829000.0,0.0
2023-09-12,270000.0,0.98,0.060884,132931000.0,270000.0,0.0
2023-09-13,1354000.0,0.97,-0.015781,134285000.0,1354000.0,0.0
2023-09-14,-285000.0,0.95,-0.018199,134000000.0,0.0,-285000.0
2023-09-15,-894000.0,0.89,-0.05799,133106000.0,0.0,-894000.0
2023-09-18,-751000.0,0.94,0.049486,132355000.0,0.0,-751000.0
2023-09-19,0.0,0.93,-0.014059,132355000.0,0.0,0.0
2023-09-20,2289000.0,0.87,-0.060224,134644000.0,2289000.0,0.0
2023-09-21,0.0,0.83,-0.044273,134644000.0,0.0,0.0
2023-09-22,0.0,0.85,0.02761,134644000.0,0.0,0.0
2023-09-25,2108000.0,0.89,0.04021,136752000.0,2108000.0,0.0
2023-09-26,0.0,0.82,-0.074469,136752000.0,0.0,0.0
2023-09-27,1270000.0,0.85,0.029525,138022000.0,1270000.0,0.0
2023-09-28,0.0,0.89,0.04565,138022000.0,0.0,0.0
2023-09-29,0.0,0.86,-0.025097,138022000.0,0.0,0.0
2023-10-02,0.0,0.8,-0.071356,138022000.0,0.0,0.0
2023-10-03,-1552000.0,0.86,0.074275,136470000.0,0.0,-1552000.0
2023-10-04,-606000.0,0.87,0.006388,135864000.0,0.0,-606000.0
2023-10-05,935000.0,1.02,0.172639,136799000.0,935000.0,0.0
2023-10-06,-2207000.0,1.13,0.111141,134592000.0,0.0,-2207000.0
2023-10-09,0.0,1.12,-0.011218,134592000.0,0.0,0.0
2023-10-10,-1097000.0,1.15,0.026723,133495000.0,0.0,-1097000.0
2023-10-11,-23978000.0,1.15,0.000663,109517000.0,0.0,-23978000.0
2023-10-12,-411000.0,1.13,-0.011704,109106000.0,0.0,-411000.0
2023-10-13,-2134000.0,1.09,-0.040192,106972000.0,0.0,-2134000.0
2023-10-16,0.0,1.0,-0.079848,106972000.0,0.0,0.0
2023-10-17,0.0,0.99,-0.011235,106972000.0,0.0,0.0
2023-10-18,3094000.0,0.99,-0.000745,110066000.0,3094000.0,0.0
2023-10-19,792000.0,0.88,-0.105164,110858000.0,792000.0,0.0
2023-10-20,1162000.0,0.83,-0.056992,112020000.0,1162000.0,0.0
2023-10-23,235000.0,0.84,0.003607,112255000.0,235000.0,0.0
2023-10-24,8994000.0,0.87,0.044468,121249000.0,8994000.0,0.0
2023-10-25,3981000.0,0.92,0.04718,125230000.0,3981000.0,0.0
2023-10-26,0.0,0.98,0.072153,125230000.0,0.0,0.0
2023-10-27,-1343000.0,0.99,0.008966,123887000.0,0.0,-1343000.0
2023-10-30,0.0,0.89,-0.103889,123887000.0,0.0,0.0
2023-10-31,-1408000.0,1.05,0.187292,122479000.0,0.0,-1408000.0
2023-11-01,-10050000.0,1.0,-0.047146,112429000.0,0.0,-10050000.0
2023-11-02,301000.0,1.0,-0.00234,112730000.0,301000.0,0.0
2023-11-03,-1085000.0,1.04,0.036056,111645000.0,0.0,-1085000.0
2023-11-06,352000.0,0.85,-0.18239,111997000.0,352000.0,0.0
2023-11-07,-388000.0,0.78,-0.08496,111609000.0,0.0,-388000.0
2023-11-08,2987000.0,0.73,-0.06475,114596000.0,2987000.0,0.0
2023-11-09,11727000.0,0.69,-0.047282,126323000.0,11727000.0,0.0
2023-11-10,5380000.0,0.66,-0.048228,131703000.0,5380000.0,0.0
2023-11-13,4776000.0,0.73,0.102991,136479000.0,4776000.0,0.0
2023-11-14,3049000.0,0.67,-0.073523,139528000.0,3049000.0,0.0
2023-11-15,0.0,0.7,0.043256,139528000.0,0.0,0.0
2023-11-16,644000.0,0.63,-0.107868,140172000.0,644000.0,0.0
2023-11-17,1285000.0,0.57,-0.097802,141457000.0,1285000.0,0.0
2023-11-20,0.0,0.52,-0.074762,141457000.0,0.0,0.0
2023-11-21,3784000.0,0.49,-0.060794,145241000.0,3784000.0,0.0
2023-11-22,2814000.0,0.51,0.036683,148055000.0,2814000.0,0.0
2023-11-24,3210000.0,0.49,-0.034134,151265000.0,3210000.0,0.0
2023-11-27,863000.0,0.47,-0.051764,152128000.0,863000.0,0.0
2023-11-28,905000.0,0.42,-0.103485,153033000.0,905000.0,0.0
2023-11-29,3444000.0,0.41,-0.031045,156477000.0,3444000.0,0.0
2023-11-30,398000.0,0.4,-0.006471,156875000.0,398000.0,0.0
2023-12-01,3115000.0,0.41,0.010891,159990000.0,3115000.0,0.0
2023-12-04,379000.0,0.35,-0.131863,160369000.0,379000.0,0.0
2023-12-05,935000.0,0.36,0.01814,161304000.0,935000.0,0.0
2023-12-06,906000.0,0.3,-0.168676,162210000.0,906000.0,0.0
2023-12-07,1417000.0,0.3,0.003605,163627000.0,1417000.0,0.0
2023-12-08,1202000.0,0.29,-0.020968,164829000.0,1202000.0,0.0
2023-12-11,4326000.0,0.24,-0.183244,169155000.0,4326000.0,0.0
2023-12-12,0.0,0.21,-0.132709,169155000.0,0.0,0.0
2023-12-13,4368000.0,0.23,0.084676,173523000.0,4368000.0,0.0
2023-12-14,439000.0,0.24,0.080458,173962000.0,439000.0,0.0
2023-12-15,2806000.0,0.26,0.077009,176768000.0,2806000.0,0.0
2023-12-18,0.0,0.26,-0.011546,176768000.0,0.0,0.0
2023-12-19,891000.0,0.23,-0.097414,177659000.0,891000.0,0.0
2023-12-20,0.0,0.23,-0.034888,177659000.0,0.0,0.0
2023-12-21,0.0,0.25,0.122309,177659000.0,0.0,0.0
2023-12-22,2544000.0,0.26,0.023539,180203000.0,2544000.0,0.0
2023-12-26,0.0,0.24,-0.078869,180203000.0,0.0,0.0
2023-12-27,-299000.0,0.25,0.041258,179904000.0,0.0,-299000.0
2023-12-28,-447000.0,0.28,0.119445,179457000.0,0.0,-447000.0
2023-12-29,-280000.0,0.26,-0.063066,179177000.0,0.0,-280000.0
2024-01-02,0.0,0.28,0.076142,179177000.0,0.0,0.0
2024-01-03,-1108000.0,0.3,0.077983,178069000.0,0.0,-1108000.0
2024-01-04,-620000.0,0.34,0.136051,177449000.0,0.0,-620000.0
2024-01-08,-6876000.0,0.36,0.044563,170573000.0,0.0,-6876000.0
2024-01-09,-417000.0,0.4,0.112409,170156000.0,0.0,-417000.0
2024-01-10,860000.0,0.34,-0.140948,171016000.0,860000.0,0.0
2024-01-11,-4263000.0,0.34,-0.022368,166753000.0,0.0,-4263000.0
2024-01-12,229000.0,0.36,0.080302,166982000.0,229000.0,0.0
2024-01-16,1177000.0,0.31,-0.144144,168159000.0,1177000.0,0.0
2024-01-17,-1673000.0,0.32,0.026931,166486000.0,0.0,-1673000.0
2024-01-18,3309000.0,0.29,-0.082406,169795000.0,3309000.0,0.0
2024-01-19,1813000.0,0.24,-0.174421,171608000.0,1813000.0,0.0
2024-01-22,-431000.0,0.2,-0.162619,171177000.0,0.0,-431000.0
2024-01-23,1006000.0,0.22,0.078355,172183000.0,1006000.0,0.0
2024-01-24,5904000.0,0.24,0.105022,178087000.0,5904000.0,0.0
2024-01-25,8589000.0,0.22,-0.100089,186676000.0,8589000.0,0.0
2024-01-26,-282000.0,0.22,-0.001336,186394000.0,0.0,-282000.0
2024-01-29,-1368000.0,0.18,-0.151205,185026000.0,0.0,-1368000.0
2024-01-30,282000.0,0.19,0.021572,185308000.0,282000.0,0.0
2024-01-31,2369000.0,0.19,0.024271,187677000.0,2369000.0,0.0
2024-02-01,3736000.0,0.18,-0.080595,191413000.0,3736000.0,0.0
2024-02-02,584000.0,0.18,0.032003,191997000.0,584000.0,0.0
2024-02-05,0.0,0.18,-0.017147,191997000.0,0.0,0.0
2024-02-06,-259000.0,0.16,-0.096865,191738000.0,0.0,-259000.0
2024-02-07,2685000.0,0.16,-0.040343,194423000.0,2685000.0,0.0
2024-02-08,1071000.0,0.15,-0.044538,195494000.0,1071000.0,0.0
2024-02-09,2756000.0,0.14,-0.091547,198250000.0,2756000.0,0.0
2024-02-12,2839000.0,0.12,-0.12087,201089000.0,2839000.0,0.0
2024-02-13,3482000.0,0.11,-0.084367,204571000.0,3482000.0,0.0
2024-02-14,386000.0,0.09,-0.144648,204957000.0,386000.0,0.0
2024-02-15,651000.0,0.09,-0.015137,205608000.0,651000.0,0.0
2024-02-16,4557000.0,0.1,0.073028,210165000.0,4557000.0,0.0
2024-02-20,3398000.0,0.09,-0.081069,213563000.0,3398000.0,0.0
2024-02-21,1408000.0,0.13,0.396922,214971000.0,1408000.0,0.0
2024-02-22,6881000.0,0.12,-0.033079,221852000.0,6881000.0,0.0
2024-02-23,-2028000.0,0.1,-0.190091,219824000.0,0.0,-2028000.0
2024-02-26,-919000.0,0.11,0.071526,218905000.0,0.0,-919000.0
2024-02-27,0.0,0.12,0.11741,218905000.0,0.0,0.0
2024-02-28,0.0,0.13,0.13283,218905000.0,0.0,0.0
2024-02-29,0.0,0.13,-0.064283,218905000.0,0.0,0.0
2024-03-01,835000.0,0.12,-0.049268,219740000.0,835000.0,0.0
2024-03-04,0.0,0.14,0.148921,219740000.0,0.0,0.0
2024-03-05,-508000.0,0.14,0.031841,219232000.0,0.0,-508000.0
2024-03-06,-3728000.0,0.14,-0.032902,215504000.0,0.0,-3728000.0
2024-03-07,-518000.0,0.11,-0.173694,214986000.0,0.0,-518000.0
2024-03-08,-199000.0,0.11,-0.041625,214787000.0,0.0,-199000.0
2024-03-11,-55000.0,0.1,-0.086284,214732000.0,0.0,-55000.0
2024-03-12,2540000.0,0.09,-0.054014,217272000.0,2540000.0,0.0
2024-03-13,1072000.0,0.09,-0.045076,218344000.0,1072000.0,0.0
2024-03-14,1238000.0,0.1,0.099298,219582000.0,1238000.0,0.0
2024-03-15,3906000.0,0.09,-0.120055,223488000.0,3906000.0,0.0
2024-03-18,0.0,0.09,0.075141,223488000.0,0.0,0.0
2024-03-19,430000.0,0.1,0.028731,223918000.0,430000.0,0.0
2024-03-20,877000.0,0.09,-0.049748,224795000.0,877000.0,0.0
2024-03-21,0.0,0.09,-0.027464,224795000.0,0.0,0.0
2024-03-22,942000.0,0.09,-0.033525,225737000.0,942000.0,0.0
2024-03-25,1917000.0,0.08,-0.023528,227654000.0,1917000.0,0.0
2024-03-26,934000.0,0.08,2.4e-05,228588000.0,934000.0,0.0
2024-03-27,378000.0,0.08,-0.093713,228966000.0,378000.0,0.0
2024-03-28,265000.0,0.08,0.067634,229231000.0,265000.0,0.0
2024-04-01,0.0,0.09,0.115693,229231000.0,0.0,0.0
2024-04-02,3884000.0,0.09,0.044849,233115000.0,3884000.0,0.0
2024-04-03,0.0,0.09,-0.05412,233115000.0,0.0,0.0
2024-04-04,0.0,0.08,-0.10154,233115000.0,0.0,0.0
2024-04-05,-1203000.0,0.08,0.019518,231912000.0,0.0,-1203000.0
2024-04-08,0.0,0.09,0.062084,231912000.0,0.0,0.0
2024-04-09,0.0,0.09,0.003928,231912000.0,0.0,0.0
2024-04-10,491000.0,0.09,0.006572,232403000.0,491000.0,0.0
2024-04-11,0.0,0.08,-0.078919,232403000.0,0.0,0.0
2024-04-12,-985000.0,0.08,0.040109,231418000.0,0.0,-985000.0
2024-04-15,0.0,0.08,-0.096925,231418000.0,0.0,0.0
2024-04-16,588000.0,0.08,0.064653,232006000.0,588000.0,0.0
2024-04-17,1166000.0,0.08,-0.037414,233172000.0,1166000.0,0.0
2024-04-18,688000.0,0.08,0.022259,233860000.0,688000.0,0.0
2024-04-19,2749000.0,0.08,0.005223,236609000.0,2749000.0,0.0
2024-04-22,-720000.0,0.09,0.081661,235889000.0,0.0,-720000.0
2024-04-23,-328000.0,0.09,0.040411,235561000.0,0.0,-328000.0
2024-04-24,0.0,0.08,-0.112018,235561000.0,0.0,0.0
2024-04-25,-2234000.0,0.08,0.028457,233327000.0,0.0,-2234000.0
2024-04-26,-2843000.0,0.08,-0.074254,230484000.0,0.0,-2843000.0
2024-04-29,2270000.0,0.08,0.116946,232754000.0,2270000.0,0.0
2024-04-30,283000.0,0.08,-0.068222,233037000.0,283000.0,0.0
2024-05-01,0.0,0.07,-0.068541,233037000.0,0.0,0.0
2024-05-02,-634000.0,0.08,0.086061,232403000.0,0.0,-634000.0
2024-05-03,0.0,0.09,0.10941,232403000.0,0.0,0.0
2024-05-06,0.0,0.09,0.058395,232403000.0,0.0,0.0
2024-05-07,3044000.0,0.09,0.009774,235447000.0,3044000.0,0.0
2024-05-08,0.0,0.09,0.003413,235447000.0,0.0,0.0
2024-05-09,-5875000.0,0.1,0.066353,229572000.0,0.0,-5875000.0
2024-05-10,-2021000.0,0.09,-0.063528,227551000.0,0.0,-2021000.0
2024-05-13,0.0,0.11,0.113856,227551000.0,0.0,0.0
2024-05-14,-1024000.0,0.1,-0.033836,226527000.0,0.0,-1024000.0
2024-05-15,-309000.0,0.11,0.083339,226218000.0,0.0,-309000.0
2024-05-16,-1025000.0,0.12,0.053339,225193000.0,0.0,-1025000.0
2024-05-17,-1611000.0,0.13,0.090593,223582000.0,0.0,-1611000.0
2024-05-20,-4174000.0,0.14,0.109145,219408000.0,0.0,-4174000.0
2024-05-21,-2074000.0,0.13,-0.05004,217334000.0,0.0,-2074000.0
2024-05-22,-3140000.0,0.16,0.209957,214194000.0,0.0,-3140000.0
2024-05-23,-2878000.0,0.14,-0.110707,211316000.0,0.0,-2878000.0
2024-05-24,-1487000.0,0.12,-0.153269,209829000.0,0.0,-1487000.0
2024-05-28,-3680000.0,0.13,0.047892,206149000.0,0.0,-3680000.0
2024-05-29,-1160000.0,0.11,-0.159018,204989000.0,0.0,-1160000.0
2024-05-30,908000.0,0.1,-0.0751,205897000.0,908000.0,0.0
2024-05-31,484000.0,0.1,0.017007,206381000.0,484000.0,0.0
2024-06-03,0.0,0.12,0.160047,206381000.0,0.0,0.0
2024-06-04,2441000.0,0.1,-0.143314,208822000.0,2441000.0,0.0
2024-06-05,1381000.0,0.12,0.177534,210203000.0,1381000.0,0.0
2024-06-06,-1723000.0,0.13,0.067905,208480000.0,0.0,-1723000.0
2024-06-07,0.0,0.14,0.107911,208480000.0,0.0,0.0
2024-06-10,-358000.0,0.14,-0.017788,208122000.0,0.0,-358000.0
2024-06-11,-879000.0,0.17,0.215397,207243000.0,0.0,-879000.0
2024-06-12,-5360000.0,0.16,-0.068144,201883000.0,0.0,-5360000.0
2024-06-13,-4852000.0,0.14,-0.082243,197031000.0,0.0,-4852000.0
2024-06-14,-467000.0,0.13,-0.065772,196564000.0,0.0,-467000.0
2024-06-17,-1374000.0,0.12,-0.095713,195190000.0,0.0,-1374000.0
2024-06-18,0.0,0.14,0.123202,195190000.0,0.0,0.0
2024-06-20,475000.0,0.12,-0.12937,195665000.0,475000.0,0.0
2024-06-21,245000.0,0.11,-0.028529,195910000.0,245000.0,0.0
2024-06-24,1056000.0,0.13,0.122762,196966000.0,1056000.0,0.0
2024-06-25,2361000.0,0.12,-0.086096,199327000.0,2361000.0,0.0
2024-06-26,255000.0,0.1,-0.110782,199582000.0,255000.0,0.0
2024-06-27,390000.0,0.1,-0.067937,199972000.0,390000.0,0.0
2024-06-28,1336000.0,0.09,-0.086313,201308000.0,1336000.0,0.0
2024-07-01,2399000.0,0.08,-0.122282,203707000.0,2399000.0,0.0
2024-07-02,940000.0,0.07,-0.045732,204647000.0,940000.0,0.0
2024-07-03,3702000.0,0.07,-0.008537,208349000.0,3702000.0,0.0
2024-07-05,2448000.0,0.07,-0.118813,210797000.0,2448000.0,0.0
2024-07-08,1948000.0,0.07,0.040879,212745000.0,1948000.0,0.0
2024-07-09,4677000.0,0.07,-0.027897,217422000.0,4677000.0,0.0
2024-07-10,1038000.0,0.06,-0.020193,218460000.0,1038000.0,0.0
2024-07-11,899000.0,0.06,-0.077732,219359000.0,899000.0,0.0
2024-07-12,336000.0,0.06,0.05912,219695000.0,336000.0,0.0
2024-07-15,2495000.0,0.05,-0.174903,222190000.0,2495000.0,0.0
2024-07-16,1157000.0,0.05,0.040622,223347000.0,1157000.0,0.0
2024-07-17,1154000.0,0.05,-0.157492,224501000.0,1154000.0,0.0
2024-07-18,1525000.0,0.05,0.121308,226026000.0,1525000.0,0.0
2024-07-19,4112000.0,0.05,0.00787,230138000.0,4112000.0,0.0
2024-07-23,2621000.0,22.9,0.064678,232759000.0,2621000.0,0.0
2024-07-24,0.0,20.64,-0.098463,232759000.0,0.0,0.0
2024-07-25,-471000.0,18.43,-0.107115,232288000.0,0.0,-471000.0
2024-07-26,0.0,18.38,-0.002728,232288000.0,0.0,0.0
2024-07-29,1067000.0,17.78,-0.032882,233355000.0,1067000.0,0.0
2024-07-30,1289000.0,19.82,0.115253,234644000.0,1289000.0,0.0
2024-07-31,794000.0,17.65,-0.109581,235438000.0,794000.0,0.0
2024-08-01,882000.0,16.04,-0.09156,236320000.0,882000.0,0.0
2024-08-02,0.0,15.62,-0.025724,236320000.0,0.0,0.0
2024-08-05,0.0,14.88,-0.047583,236320000.0,0.0,0.0
2024-08-06,0.0,16.54,0.111514,236320000.0,0.0,0.0
2024-08-07,483000.0,19.3,0.166917,236803000.0,483000.0,0.0
2024-08-08,3305000.0,20.14,0.043579,240108000.0,3305000.0,0.0
2024-08-09,0.0,20.74,0.029837,240108000.0,0.0,0.0
2024-08-12,326000.0,21.76,0.04923,240434000.0,326000.0,0.0
2024-08-13,0.0,20.06,-0.078095,240434000.0,0.0,0.0
2024-08-14,0.0,21.04,0.048812,240434000.0,0.0,0.0
2024-08-15,0.0,20.65,-0.018517,240434000.0,0.0,0.0
2024-08-16,0.0,18.36,-0.110873,240434000.0,0.0,0.0
2024-08-19,0.0,20.27,0.103826,240434000.0,0.0,0.0
2024-08-20,0.0,19.85,-0.020916,240434000.0,0.0,0.0
2024-08-21,0.0,19.49,-0.017738,240434000.0,0.0,0.0
2024-08-22,0.0,17.45,-0.104939,240434000.0,0.0,0.0
2024-08-23,0.0,17.13,-0.018492,240434000.0,0.0,0.0
2024-08-26,0.0,16.43,-0.040624,240434000.0,0.0,0.0
2024-08-27,630000.0,15.75,-0.041286,241064000.0,630000.0,0.0
2024-08-28,1844000.0,16.03,0.017949,242908000.0,1844000.0,0.0
2024-08-29,1083000.0,16.17,0.008369,243991000.0,1083000.0,0.0
2024-08-30,779000.0,15.57,-0.03673,244770000.0,779000.0,0.0
2024-09-03,0.0,16.55,0.062512,244770000.0,0.0,0.0
2024-09-04,942000.0,15.69,-0.05173,245712000.0,942000.0,0.0
2024-09-05,0.0,17.06,0.087371,245712000.0,0.0,0.0
2024-09-06,-1049000.0,17.42,0.020978,244663000.0,0.0,-1049000.0
2024-09-09,-400000.0,16.01,-0.080779,244263000.0,0.0,-400000.0
2024-09-10,407000.0,16.27,0.015736,244670000.0,407000.0,0.0
2024-09-11,0.0,16.81,0.033345,244670000.0,0.0,0.0
2024-09-12,0.0,17.48,0.040199,244670000.0,0.0,0.0
2024-09-13,0.0,16.45,-0.058984,244670000.0,0.0,0.0
2024-09-16,0.0,17.14,0.041705,244670000.0,0.0,0.0
2024-09-17,-726000.0,16.85,-0.016599,243944000.0,0.0,-726000.0
2024-09-18,0.0,16.42,-0.025536,243944000.0,0.0,0.0
2024-09-19,-620000.0,16.75,0.019871,243324000.0,0.0,-620000.0
2024-09-20,69000.0,19.19,0.145828,243393000.0,69000.0,0.0
2024-09-23,-479000.0,21.0,0.093979,242914000.0,0.0,-479000.0
2024-09-24,1024000.0,19.81,-0.056489,243938000.0,1024000.0,0.0
2024-09-25,-2317000.0,20.0,0.009322,241621000.0,0.0,-2317000.0
2024-09-26,-2106000.0,19.12,-0.043533,239515000.0,0.0,-2106000.0
2024-09-27,0.0,21.12,0.104303,239515000.0,0.0,0.0
2024-09-30,0.0,21.91,0.037249,239515000.0,0.0,0.0
2024-10-01,0.0,20.79,-0.051118,239515000.0,0.0,0.0
2024-10-02,-4961000.0,20.96,0.008214,234554000.0,0.0,-4961000.0
2024-10-03,-1003000.0,22.33,0.065545,233551000.0,0.0,-1003000.0
2024-10-04,0.0,21.06,-0.056999,233551000.0,0.0,0.0
2024-10-07,0.0,19.4,-0.078918,233551000.0,0.0,0.0
2024-10-08,-1177000.0,19.01,-0.019815,232374000.0,0.0,-1177000.0
2024-10-09,381000.0,17.55,-0.077159,232755000.0,381000.0,0.0
2024-10-10,1468000.0,17.23,-0.018179,234223000.0,1468000.0,0.0
2024-10-11,655000.0,16.38,-0.049311,234878000.0,655000.0,0.0
2024-10-14,0.0,14.83,-0.094613,234878000.0,0.0,0.0
2024-10-15,602000.0,15.01,0.012223,235480000.0,602000.0,0.0
2024-10-16,3173000.0,13.76,-0.083268,238653000.0,3173000.0,0.0
2024-10-17,2301000.0,13.61,-0.01058,240954000.0,2301000.0,0.0
2024-10-18,1100000.0,12.94,-0.049271,242054000.0,1100000.0,0.0
2024-10-21,1335000.0,13.35,0.031432,243389000.0,1335000.0,0.0
2024-10-22,1867000.0,14.36,0.075853,245256000.0,1867000.0,0.0
2024-10-23,2171000.0,14.35,-0.000959,247427000.0,2171000.0,0.0
2024-10-24,0.0,15.8,0.101473,247427000.0,0.0,0.0
2024-10-25,-704000.0,16.88,0.067924,246723000.0,0.0,-704000.0
2024-10-28,0.0,13.5,-0.199983,246723000.0,0.0,0.0
2024-10-29,0.0,13.45,-0.003826,246723000.0,0.0,0.0
2024-10-30,-1579000.0,13.24,-0.015355,245144000.0,0.0,-1579000.0
2024-10-31,808000.0,11.54,-0.128671,245952000.0,808000.0,0.0
2024-11-01,0.0,11.17,-0.032311,245952000.0,0.0,0.0
2024-11-04,0.0,12.31,0.10215,245952000.0,0.0,0.0
2024-11-05,2169000.0,11.09,-0.098772,248121000.0,2169000.0,0.0
2024-11-06,1828000.0,11.9,0.072516,249949000.0,1828000.0,0.0
2024-11-07,0.0,11.2,-0.058841,249949000.0,0.0,0.0
2024-11-08,0.0,10.9,-0.026834,249949000.0,0.0,0.0
2024-11-11,0.0,13.11,0.203329,249949000.0,0.0,0.0
2024-11-12,0.0,13.19,0.006274,249949000.0,0.0,0.0
2024-11-13,-74000.0,13.89,0.053013,249875000.0,0.0,-74000.0
2024-11-14,-1759000.0,12.11,-0.128179,248116000.0,0.0,-1759000.0
2024-11-15,-1368000.0,12.5,0.031693,246748000.0,0.0,-1368000.0
2024-11-18,-2015000.0,13.43,0.074805,244733000.0,0.0,-2015000.0
2024-11-19,2751000.0,14.11,0.050317,247484000.0,2751000.0,0.0
2024-11-20,-1299000.0,16.24,0.151414,246185000.0,0.0,-1299000.0
2024-11-21,-2044000.0,17.55,0.080391,244141000.0,0.0,-2044000.0
2024-11-22,-1440000.0,14.52,-0.172742,242701000.0,0.0,-1440000.0
2024-11-25,-6196000.0,16.37,0.127879,236505000.0,0.0,-6196000.0
2024-11-26,-2704000.0,16.9,0.032045,233801000.0,0.0,-2704000.0
2024-11-27,-693000.0,13.19,-0.219247,233108000.0,0.0,-693000.0
2024-11-29,0.0,14.93,0.131945,233108000.0,0.0,0.0
