date,usd_flow,nav,perf_pct,cumulative_flow,daily_inflow,daily_outflow
2024-12-02,657000.0,13.15,-0.119769,233765000.0,657000.0,0.0
2024-12-03,778000.0,11.12,-0.154066,234543000.0,778000.0,0.0
2024-12-04,1706000.0,11.18,0.005114,236249000.0,1706000.0,0.0
2024-12-05,1442000.0,11.53,0.031823,237691000.0,1442000.0,0.0
2024-12-06,3830000.0,11.26,-0.023338,241521000.0,3830000.0,0.0
2024-12-09,1234000.0,12.01,0.066003,242755000.0,1234000.0,0.0
2024-12-10,0.0,11.67,-0.028041,242755000.0,0.0,0.0
2024-12-11,-1597000.0,13.32,0.141591,241158000.0,0.0,-1597000.0
2024-12-12,1959000.0,13.51,0.014085,243117000.0,1959000.0,0.0
2024-12-13,-1550000.0,12.97,-0.039748,241567000.0,0.0,-1550000.0
2024-12-16,-1442000.0,12.24,-0.056613,240125000.0,0.0,-1442000.0
2024-12-17,-859000.0,12.59,0.028866,239266000.0,0.0,-859000.0
2024-12-18,355000.0,12.66,0.00549,239621000.0,355000.0,0.0
2024-12-19,310000.0,14.41,0.138308,239931000.0,310000.0,0.0
2024-12-20,0.0,15.62,0.083941,239931000.0,0.0,0.0
2024-12-23,-2935000.0,15.7,0.005079,236996000.0,0.0,-2935000.0
2024-12-26,-2719000.0,14.56,-0.072594,234277000.0,0.0,-2719000.0
2024-12-27,-3129000.0,15.83,0.087387,231148000.0,0.0,-3129000.0
2024-12-30,0.0,20.73,0.30931,231148000.0,0.0,0.0
2024-12-31,-870000.0,17.41,-0.160416,230278000.0,0.0,-870000.0
2025-01-02,-5773000.0,18.16,0.043553,224505000.0,0.0,-5773000.0
2025-01-03,-1556000.0,14.8,-0.185142,222949000.0,0.0,-1556000.0
2025-01-06,1208000.0,17.25,0.165742,224157000.0,1208000.0,0.0
2025-01-07,1755000.0,15.96,-0.075185,225912000.0,1755000.0,0.0
2025-01-08,1259000.0,17.99,0.127523,227171000.0,1259000.0,0.0
2025-01-09,591000.0,19.27,0.070823,227762000.0,591000.0,0.0
2025-01-10,-1522000.0,21.92,0.137955,226240000.0,0.0,-1522000.0
2025-01-13,0.0,22.49,0.025832,226240000.0,0.0,0.0
2025-01-14,-4196000.0,22.73,0.010602,222044000.0,0.0,-4196000.0
2025-01-15,-5142000.0,24.9,0.095551,216902000.0,0.0,-5142000.0
2025-01-16,-1871000.0,28.79,0.156009,215031000.0,0.0,-1871000.0
2025-01-17,-1119000.0,23.6,-0.18008,213912000.0,0.0,-1119000.0
2025-01-21,-1887000.0,21.25,-0.09967,212025000.0,0.0,-1887000.0
2025-01-22,876000.0,24.34,0.14526,212901000.0,876000.0,0.0
2025-01-23,-577000.0,23.73,-0.024806,212324000.0,0.0,-577000.0
2025-01-24,586000.0,23.43,-0.012955,212910000.0,586000.0,0.0
2025-01-27,-1205000.0,19.69,-0.159332,211705000.0,0.0,-1205000.0
2025-01-28,0.0,17.51,-0.110699,211705000.0,0.0,0.0
2025-01-29,1456000.0,18.19,0.038925,213161000.0,1456000.0,0.0
2025-01-30,1279000.0,15.99,-0.120976,214440000.0,1279000.0,0.0
2025-01-31,1379000.0,15.99,-4e-06,215819000.0,1379000.0,0.0
2025-02-03,0.0,20.13,0.258843,215819000.0,0.0,0.0
2025-02-04,0.0,18.87,-0.062949,215819000.0,0.0,0.0
2025-02-05,2170000.0,20.5,0.086356,217989000.0,2170000.0,0.0
2025-02-06,-1129000.0,21.19,0.033929,216860000.0,0.0,-1129000.0
2025-02-07,-468000.0,19.66,-0.072422,216392000.0,0.0,-468000.0
2025-02-10,-1082000.0,22.18,0.128406,215310000.0,0.0,-1082000.0
2025-02-11,-1175000.0,23.5,0.059316,214135000.0,0.0,-1175000.0
2025-02-12,0.0,24.25,0.03194,214135000.0,0.0,0.0
2025-02-13,-1769000.0,25.17,0.038064,212366000.0,0.0,-1769000.0
2025-02-14,-1885000.0,26.93,0.07004,210481000.0,0.0,-1885000.0
2025-02-18,-2468000.0,32.61,0.210736,208013000.0,0.0,-2468000.0
2025-02-19,0.0,37.75,0.157591,208013000.0,0.0,0.0
2025-02-20,-1511000.0,34.65,-0.081914,206502000.0,0.0,-1511000.0
2025-02-21,-12340000.0,35.31,0.018849,194162000.0,0.0,-12340000.0
2025-02-24,-2241000.0,32.02,-0.093055,191921000.0,0.0,-2241000.0
2025-02-25,-3683000.0,35.55,0.110204,188238000.0,0.0,-3683000.0
2025-02-26,-1082000.0,31.54,-0.112787,187156000.0,0.0,-1082000.0
2025-02-27,0.0,30.72,-0.026116,187156000.0,0.0,0.0
2025-02-28,-1084000.0,28.68,-0.066273,186072000.0,0.0,-1084000.0
2025-03-03,1395000.0,34.86,0.215525,187467000.0,1395000.0,0.0
2025-03-04,0.0,40.67,0.16663,187467000.0,0.0,0.0
2025-03-05,0.0,43.33,0.065338,187467000.0,0.0,0.0
2025-03-06,1369000.0,39.12,-0.097239,188836000.0,1369000.0,0.0
2025-03-07,-8836000.0,41.7,0.066058,180000000.0,0.0,-8836000.0
2025-03-10,0.0,44.22,0.060475,180000000.0,0.0,0.0
2025-03-11,1076000.0,43.03,-0.026847,181076000.0,1076000.0,0.0
2025-03-12,-3493000.0,32.74,-0.239202,177583000.0,0.0,-3493000.0
2025-03-13,410000.0,34.15,0.042949,177993000.0,410000.0,0.0
2025-03-14,1184000.0,33.82,-0.009676,179177000.0,1184000.0,0.0
2025-03-17,0.0,31.9,-0.056734,179177000.0,0.0,0.0
2025-03-18,1927000.0,32.12,0.007043,181104000.0,1927000.0,0.0
2025-03-19,547000.0,36.49,0.135828,181651000.0,547000.0,0.0
2025-03-20,392000.0,30.17,-0.173052,182043000.0,392000.0,0.0
2025-03-21,0.0,29.83,-0.011431,182043000.0,0.0,0.0
2025-03-24,-710000.0,28.39,-0.048051,181333000.0,0.0,-710000.0
2025-03-25,1889000.0,26.99,-0.049571,183222000.0,1889000.0,0.0
2025-03-26,0.0,26.53,-0.017053,183222000.0,0.0,0.0
2025-03-27,1374000.0,27.48,0.035791,184596000.0,1374000.0,0.0
2025-03-28,655000.0,29.76,0.083232,185251000.0,655000.0,0.0
2025-03-31,689000.0,31.3,0.05157,185940000.0,689000.0,0.0
2025-04-01,832000.0,27.75,-0.113459,186772000.0,832000.0,0.0
2025-04-02,-2669000.0,29.66,0.068852,184103000.0,0.0,-2669000.0
2025-04-03,0.0,31.08,0.047954,184103000.0,0.0,0.0
2025-04-04,0.0,24.25,-0.219844,184103000.0,0.0,0.0
2025-04-07,411000.0,20.56,-0.152051,184514000.0,411000.0,0.0
2025-04-08,-704000.0,17.6,-0.143955,183810000.0,0.0,-704000.0
2025-04-09,0.0,23.01,0.30746,183810000.0,0.0,0.0
2025-04-10,827000.0,18.38,-0.201381,184637000.0,827000.0,0.0
2025-04-11,735000.0,18.37,-0.000112,185372000.0,735000.0,0.0
2025-04-14,0.0,15.86,-0.136752,185372000.0,0.0,0.0
2025-04-15,811000.0,16.23,0.022904,186183000.0,811000.0,0.0
2025-04-16,552000.0,15.78,-0.027621,186735000.0,552000.0,0.0
2025-04-17,1744000.0,15.85,0.004924,188479000.0,1744000.0,0.0
2025-04-21,0.0,12.95,-0.183402,188479000.0,0.0,0.0
2025-04-22,1990000.0,12.44,-0.039245,190469000.0,1990000.0,0.0
2025-04-23,0.0,12.86,0.033596,190469000.0,0.0,0.0
2025-04-24,1794000.0,12.37,-0.037601,192263000.0,1794000.0,0.0
2025-04-25,2175000.0,12.43,0.00442,194438000.0,2175000.0,0.0
2025-04-28,824000.0,14.71,0.183791,195262000.0,824000.0,0.0
2025-04-29,1388000.0,15.59,0.059955,196650000.0,1388000.0,0.0
2025-04-30,347000.0,15.1,-0.031867,196997000.0,347000.0,0.0
2025-05-01,0.0,17.12,0.133699,196997000.0,0.0,0.0
2025-05-02,0.0,19.18,0.120856,196997000.0,0.0,0.0
2025-05-05,0.0,18.06,-0.058471,196997000.0,0.0,0.0
2025-05-06,-1037000.0,17.28,-0.043372,195960000.0,0.0,-1037000.0
2025-05-07,-1581000.0,19.04,0.102167,194379000.0,0.0,-1581000.0
2025-05-08,-1754000.0,18.86,-0.009728,192625000.0,0.0,-1754000.0
2025-05-09,0.0,21.11,0.119089,192625000.0,0.0,0.0
2025-05-12,0.0,19.28,-0.08669,192625000.0,0.0,0.0
2025-05-13,-679000.0,19.39,0.006091,191946000.0,0.0,-679000.0
2025-05-14,-1043000.0,17.39,-0.103515,190903000.0,0.0,-1043000.0
2025-05-15,0.0,15.97,-0.08119,190903000.0,0.0,0.0
2025-05-16,314000.0,15.69,-0.018106,191217000.0,314000.0,0.0
2025-05-19,1118000.0,12.42,-0.20821,192335000.0,1118000.0,0.0
2025-05-20,1339000.0,15.75,0.268014,193674000.0,1339000.0,0.0
2025-05-21,2167000.0,15.48,-0.017166,195841000.0,2167000.0,0.0
2025-05-22,6392000.0,14.24,-0.080137,202233000.0,6392000.0,0.0
2025-05-23,-2355000.0,15.19,0.066971,199878000.0,0.0,-2355000.0
2025-05-27,-1743000.0,15.29,0.006292,198135000.0,0.0,-1743000.0
2025-05-28,0.0,13.18,-0.137863,198135000.0,0.0,0.0
2025-05-29,1106000.0,12.86,-0.023978,199241000.0,1106000.0,0.0
2025-05-30,720000.0,12.01,-0.06659,199961000.0,720000.0,0.0
2025-06-02,0.0,14.51,0.208526,199961000.0,0.0,0.0
2025-06-03,6131000.0,14.85,0.023105,206092000.0,6131000.0,0.0
2025-06-04,1998000.0,14.69,-0.010307,208090000.0,1998000.0,0.0
2025-06-05,-1651000.0,14.35,-0.022978,206439000.0,0.0,-1651000.0
2025-06-06,0.0,15.58,0.085469,206439000.0,0.0,0.0
2025-06-09,0.0,13.87,-0.10963,206439000.0,0.0,0.0
2025-06-10,-1162000.0,12.92,-0.069003,205277000.0,0.0,-1162000.0
2025-06-11,0.0,12.71,-0.015741,205277000.0,0.0,0.0
2025-06-12,0.0,12.55,-0.012489,205277000.0,0.0,0.0
2025-06-13,2353000.0,13.45,0.071094,207630000.0,2353000.0,0.0
2025-06-16,0.0,15.15,0.126612,207630000.0,0.0,0.0
2025-06-17,3432000.0,16.42,0.083896,211062000.0,3432000.0,0.0
2025-06-18,0.0,17.9,0.089991,211062000.0,0.0,0.0
2025-06-20,-7589000.0,16.32,-0.088129,203473000.0,0.0,-7589000.0
2025-06-23,-2455000.0,14.7,-0.099168,201018000.0,0.0,-2455000.0
2025-06-24,-3730000.0,12.95,-0.119139,197288000.0,0.0,-3730000.0
2025-06-25,1344000.0,12.22,-0.056681,198632000.0,1344000.0,0.0
2025-06-26,2380000.0,11.9,-0.025965,201012000.0,2380000.0,0.0
2025-06-27,2983000.0,13.94,0.171472,203995000.0,2983000.0,0.0
2025-06-30,3278000.0,11.0,-0.210887,207273000.0,3278000.0,0.0
2025-07-01,4222000.0,10.56,-0.040411,211495000.0,4222000.0,0.0
2025-07-02,-593000.0,11.18,0.059245,210902000.0,0.0,-593000.0
2025-07-03,8468000.0,10.42,-0.068365,219370000.0,8468000.0,0.0
2025-07-07,3138000.0,10.46,0.004377,222508000.0,3138000.0,0.0
2025-07-08,227000.0,9.86,-0.057626,222735000.0,227000.0,0.0
2025-07-09,2343000.0,8.84,-0.103377,225078000.0,2343000.0,0.0
2025-07-10,-977000.0,9.77,0.105299,224101000.0,0.0,-977000.0
2025-07-11,5899000.0,9.67,-0.010161,230000000.0,5899000.0,0.0
2025-07-14,6845000.0,10.88,0.125244,236845000.0,6845000.0,0.0
2025-07-15,-7168000.0,11.38,0.045514,229677000.0,0.0,-7168000.0
2025-07-16,-6396000.0,11.63,0.022022,223281000.0,0.0,-6396000.0
2025-07-17,-1608000.0,11.49,-0.012147,221673000.0,0.0,-1608000.0
2025-07-18,-3730000.0,11.65,0.014619,217943000.0,0.0,-3730000.0
2025-07-21,-2393000.0,9.2,-0.210282,215550000.0,0.0,-2393000.0
2025-07-22,0.0,8.67,-0.05828,215550000.0,0.0,0.0
2025-07-23,1690000.0,7.44,-0.141071,217240000.0,1690000.0,0.0
2025-07-24,8986000.0,7.68,0.031649,226226000.0,8986000.0,0.0
2025-07-25,4925000.0,7.69,0.001817,231151000.0,4925000.0,0.0
2025-07-28,9407000.0,7.1,-0.077342,240558000.0,9407000.0,0.0
2025-07-29,949000.0,7.59,0.069,241507000.0,949000.0,0.0
2025-07-30,1418000.0,6.92,-0.088664,242925000.0,1418000.0,0.0
2025-07-31,2101000.0,7.25,0.047558,245026000.0,2101000.0,0.0
2025-08-01,0.0,7.16,-0.012161,245026000.0,0.0,0.0
2025-08-04,0.0,6.14,-0.142052,245026000.0,0.0,0.0
2025-08-05,5763000.0,6.57,0.070111,250789000.0,5763000.0,0.0
2025-08-06,0.0,7.0,0.065624,250789000.0,0.0,0.0
2025-08-07,5316000.0,6.95,-0.007565,256105000.0,5316000.0,0.0
2025-08-08,0.0,6.42,-0.075714,256105000.0,0.0,0.0
2025-08-11,0.0,6.24,-0.027972,256105000.0,0.0,0.0
2025-08-12,499000.0,5.48,-0.122051,256604000.0,499000.0,0.0
2025-08-13,826000.0,5.5,0.004284,257430000.0,826000.0,0.0
2025-08-14,535000.0,5.46,-0.009012,257965000.0,535000.0,0.0
2025-08-15,6993000.0,5.73,0.050699,264958000.0,6993000.0,0.0
2025-08-18,1049000.0,5.52,-0.036513,266007000.0,1049000.0,0.0
2025-08-19,1026000.0,4.96,-0.102772,267033000.0,1026000.0,0.0
2025-08-20,1493000.0,4.82,-0.027994,268526000.0,1493000.0,0.0
2025-08-21,1138000.0,5.1,0.05938,269664000.0,1138000.0,0.0
2025-08-22,2351000.0,4.7,-0.078536,272015000.0,2351000.0,0.0
2025-08-25,0.0,4.63,-0.014234,272015000.0,0.0,0.0
2025-08-26,547000.0,4.56,-0.01622,272562000.0,547000.0,0.0
2025-08-27,463000.0,4.92,0.07953,273025000.0,463000.0,0.0
2025-08-28,3908000.0,5.14,0.044794,276933000.0,3908000.0,0.0
2025-08-29,0.0,5.48,0.066254,276933000.0,0.0,0.0
2025-09-02,0.0,5.49,0.001749,276933000.0,0.0,0.0
2025-09-03,-1709000.0,5.7,0.036878,275224000.0,0.0,-1709000.0
2025-09-04,1022000.0,5.68,-0.002669,276246000.0,1022000.0,0.0
2025-09-05,-1036000.0,5.45,-0.04001,275210000.0,0.0,-1036000.0
2025-09-08,-2228000.0,5.57,0.021607,272982000.0,0.0,-2228000.0
2025-09-09,-1127000.0,5.64,0.011756,271855000.0,0.0,-1127000.0
2025-09-10,0.0,5.38,-0.045013,271855000.0,0.0,0.0
2025-09-11,1337000.0,5.14,-0.044958,273192000.0,1337000.0,0.0
2025-09-12,1759000.0,5.03,-0.022347,274951000.0,1759000.0,0.0
2025-09-15,920000.0,5.29,0.051911,275871000.0,920000.0,0.0
2025-09-16,1627000.0,5.55,0.050304,277498000.0,1627000.0,0.0
2025-09-17,282000.0,5.65,0.016732,277780000.0,282000.0,0.0
2025-09-18,677000.0,5.21,-0.077934,278457000.0,677000.0,0.0
2025-09-19,255000.0,5.1,-0.021035,278712000.0,255000.0,0.0
2025-09-22,-1474000.0,4.73,-0.072762,277238000.0,0.0,-1474000.0
2025-09-23,2416000.0,4.74,0.002406,279654000.0,2416000.0,0.0
2025-09-24,0.0,4.74,0.000811,279654000.0,0.0,0.0
2025-09-25,3491000.0,4.99,0.052019,283145000.0,3491000.0,0.0
2025-09-26,0.0,5.1,0.023617,283145000.0,0.0,0.0
2025-09-29,-1056000.0,5.28,0.034322,282089000.0,0.0,-1056000.0
2025-09-30,0.0,5.26,-0.003081,282089000.0,0.0,0.0
2025-10-01,0.0,5.99,0.137609,282089000.0,0.0,0.0
2025-10-02,-2762000.0,6.14,0.025111,279327000.0,0.0,-2762000.0
2025-10-03,-1995000.0,5.87,-0.044009,277332000.0,0.0,-1995000.0
2025-10-06,-3526000.0,5.78,-0.014913,273806000.0,0.0,-3526000.0
2025-10-07,-6386000.0,6.26,0.082981,267420000.0,0.0,-6386000.0
2025-10-08,0.0,5.71,-0.087486,267420000.0,0.0,0.0
2025-10-09,0.0,5.38,-0.058878,267420000.0,0.0,0.0
2025-10-10,-2462000.0,4.92,-0.08427,264958000.0,0.0,-2462000.0
2025-10-13,0.0,4.88,-0.009259,264958000.0,0.0,0.0
2025-10-14,4099000.0,4.55,-0.066383,269057000.0,4099000.0,0.0
2025-10-15,3764000.0,4.44,-0.02536,272821000.0,3764000.0,0.0
2025-10-16,2966000.0,4.3,-0.031576,275787000.0,2966000.0,0.0
2025-10-17,4183000.0,4.65,0.081299,279970000.0,4183000.0,0.0
2025-10-20,3298000.0,5.55,0.194543,283268000.0,3298000.0,0.0
2025-10-21,1595000.0,5.74,0.033303,284863000.0,1595000.0,0.0
2025-10-22,-1116000.0,5.58,-0.027474,283747000.0,0.0,-1116000.0
2025-10-23,-5326000.0,5.55,-0.005544,278421000.0,0.0,-5326000.0
2025-10-24,0.0,5.38,-0.030623,278421000.0,0.0,0.0
2025-10-27,0.0,5.37,-0.001394,278421000.0,0.0,0.0
2025-10-28,-3807000.0,4.88,-0.091329,274614000.0,0.0,-3807000.0
2025-10-29,-708000.0,4.72,-0.033332,273906000.0,0.0,-708000.0
2025-10-30,2192000.0,5.1,0.080546,276098000.0,2192000.0,0.0
2025-10-31,3866000.0,5.69,0.116989,279964000.0,3866000.0,0.0
2025-11-03,0.0,6.21,0.090578,279964000.0,0.0,0.0
2025-11-04,-5987000.0,6.51,0.047933,273977000.0,0.0,-5987000.0
2025-11-05,-4384000.0,6.04,-0.072153,269593000.0,0.0,-4384000.0
2025-11-06,-4209000.0,6.48,0.072544,265384000.0,0.0,-4209000.0
2025-11-07,-6467000.0,6.34,-0.021007,258917000.0,0.0,-6467000.0
2025-11-10,-3210000.0,6.42,0.012739,255707000.0,0.0,-3210000.0
2025-11-11,0.0,7.21,0.122346,255707000.0,0.0,0.0
2025-11-12,0.0,7.18,-0.003833,255707000.0,0.0,0.0
2025-11-13,0.0,7.55,0.052121,255707000.0,0.0,0.0
2025-11-14,-7033000.0,7.25,-0.040039,248674000.0,0.0,-7033000.0
2025-11-17,-2635000.0,6.59,-0.091306,246039000.0,0.0,-2635000.0
2025-11-18,-2768000.0,6.44,-0.023033,243271000.0,0.0,-2768000.0
2025-11-19,1376000.0,7.02,0.090625,244647000.0,1376000.0,0.0
2025-11-20,3663000.0,6.66,-0.051182,248310000.0,3663000.0,0.0
2025-11-21,-803000.0,6.98,0.048578,247507000.0,0.0,-803000.0
2025-11-24,0.0,6.64,-0.049228,247507000.0,0.0,0.0
2025-11-25,-1904000.0,5.77,-0.131221,245603000.0,0.0,-1904000.0
2025-11-26,0.0,6.01,0.042085,245603000.0,0.0,0.0
2025-11-28,3639000.0,7.0,0.163936,249242000.0,3639000.0,0.0
2025-12-01,1097000.0,7.32,0.045413,250339000.0,1097000.0,0.0
2025-12-02,0.0,7.13,-0.024772,250339000.0,0.0,0.0
2025-12-03,-5437000.0,8.0,0.120735,244902000.0,0.0,-5437000.0
2025-12-04,-2693000.0,8.41,0.052464,242209000.0,0.0,-2693000.0
2025-12-05,-2876000.0,9.28,0.102563,239333000.0,0.0,-2876000.0
2025-12-08,-3487000.0,6.97,-0.248315,235846000.0,0.0,-3487000.0
2025-12-09,-4401000.0,5.87,-0.158488,231445000.0,0.0,-4401000.0
2025-12-10,-3585000.0,5.98,0.018247,227860000.0,0.0,-3585000.0
2025-12-11,3146000.0,5.24,-0.122528,231006000.0,3146000.0,0.0
2025-12-12,4224000.0,4.46,-0.148485,235230000.0,4224000.0,0.0
2025-12-15,3661000.0,4.21,-0.05744,238891000.0,3661000.0,0.0
2025-12-16,5278000.0,3.91,-0.071074,244169000.0,5278000.0,0.0
2025-12-17,6914000.0,4.19,0.071811,251083000.0,6914000.0,0.0
2025-12-18,5169000.0,3.69,-0.1188,256252000.0,5169000.0,0.0
2025-12-19,2555000.0,3.65,-0.011286,258807000.0,2555000.0,0.0
2025-12-22,1414000.0,3.21,-0.119488,260221000.0,1414000.0,0.0
2025-12-23,7709000.0,3.91,0.217457,267930000.0,7709000.0,0.0
2025-12-24,2627000.0,3.65,-0.067599,270557000.0,2627000.0,0.0
2025-12-26,0.0,3.98,0.08963,270557000.0,0.0,0.0
2025-12-29,7729000.0,4.18,0.050738,278286000.0,7729000.0,0.0
2025-12-30,-784000.0,4.13,-0.012517,277502000.0,0.0,-784000.0
2025-12-31,-4946000.0,3.32,-0.195319,272556000.0,0.0,-4946000.0
2026-01-02,-1369000.0,3.04,-0.083432,271187000.0,0.0,-1369000.0
2026-01-05,-1141000.0,2.59,-0.147899,270046000.0,0.0,-1141000.0
2026-01-06,6625000.0,2.42,-0.067386,276671000.0,6625000.0,0.0
2026-01-07,9173000.0,2.64,0.090113,285844000.0,9173000.0,0.0
2026-01-08,5053000.0,2.38,-0.097863,290897000.0,5053000.0,0.0
2026-01-09,2394000.0,1.92,-0.191196,293291000.0,2394000.0,0.0
2026-01-12,0.0,2.38,0.236348,293291000.0,0.0,0.0
2026-01-13,13677000.0,2.45,0.030804,306968000.0,13677000.0,0.0
2026-01-14,409000.0,2.05,-0.165601,307377000.0,409000.0,0.0
2026-01-15,685000.0,1.96,-0.042772,308062000.0,685000.0,0.0
2026-01-16,281000.0,2.01,0.024422,308343000.0,281000.0,0.0
2026-01-20,14137000.0,3.06,0.526488,322480000.0,14137000.0,0.0
2026-01-21,1427000.0,3.76,0.226806,323907000.0,1427000.0,0.0
2026-01-22,-4436000.0,3.86,0.027022,319471000.0,0.0,-4436000.0
2026-01-23,-35710000.0,3.95,0.024115,283761000.0,0.0,-35710000.0
2026-01-26,-17195000.0,4.48,0.133579,266566000.0,0.0,-17195000.0
2026-01-27,-4525000.0,4.53,0.010618,262041000.0,0.0,-4525000.0
2026-01-28,-5245000.0,4.23,-0.065375,256796000.0,0.0,-5245000.0
2026-01-29,-464000.0,4.64,0.097728,256332000.0,0.0,-464000.0
2026-01-30,0.0,5.84,0.25891,256332000.0,0.0,0.0
2026-02-02,-2626000.0,2.14,-0.63327,253706000.0,0.0,-2626000.0
2026-02-03,-3582000.0,2.18,0.018887,250124000.0,0.0,-3582000.0
2026-02-04,-7526000.0,2.42,0.108057,242598000.0,0.0,-7526000.0
2026-02-05,13661000.0,2.47,0.02081,256259000.0,13661000.0,0.0
2026-02-06,3391000.0,2.25,-0.090965,259650000.0,3391000.0,0.0
2026-02-09,-309000.0,1.87,-0.166686,259341000.0,0.0,-309000.0
2026-02-10,-4206000.0,1.83,-0.022727,255135000.0,0.0,-4206000.0
2026-02-11,4391000.0,1.91,0.043975,259526000.0,4391000.0,0.0
2026-02-12,5411000.0,1.92,0.006395,264937000.0,5411000.0,0.0
2026-02-13,3617000.0,1.95,0.017407,268554000.0,3617000.0,0.0
2026-02-17,0.0,1.66,-0.151134,268554000.0,0.0,0.0
2026-02-18,-1037000.0,1.65,-0.008128,267517000.0,0.0,-1037000.0
2026-02-19,3772000.0,1.67,0.01623,271289000.0,3772000.0,0.0
2026-02-20,8260000.0,1.73,0.036318,279549000.0,8260000.0,0.0
2026-02-23,0.0,1.63,-0.060953,279549000.0,0.0,0.0
2026-02-24,0.0,1.48,-0.091738,279549000.0,0.0,0.0
2026-02-25,0.0,1.53,0.035727,279549000.0,0.0,0.0
2026-02-26,1681000.0,1.48,-0.034336,281230000.0,1681000.0,0.0
2026-02-27,1597000.0,1.52,0.028397,282827000.0,1597000.0,0.0
2026-03-02,1432000.0,1.69,0.108148,284259000.0,1432000.0,0.0
2026-03-03,-1635000.0,1.84,0.090459,282624000.0,0.0,-1635000.0
2026-03-04,7953000.0,1.6,-0.131744,290577000.0,7953000.0,0.0
2026-03-05,1592000.0,1.73,0.084682,292169000.0,1592000.0,0.0
2026-03-06,2014000.0,2.03,0.175582,294183000.0,2014000.0,0.0
2026-03-09,3702000.0,1.9,-0.066929,297885000.0,3702000.0,0.0
2026-03-10,0.0,1.72,-0.091536,297885000.0,0.0,0.0
2026-03-11,-2611000.0,2.01,0.164751,295274000.0,0.0,-2611000.0
2026-03-12,-3032000.0,2.02,0.006395,292242000.0,0.0,-3032000.0
2026-03-13,0.0,1.84,-0.087749,292242000.0,0.0,0.0
2026-03-16,-2306000.0,1.65,-0.106933,289936000.0,0.0,-2306000.0
2026-03-17,0.0,1.65,-2.3e-05,289936000.0,0.0,0.0
2026-03-18,-2358000.0,1.68,0.022915,287578000.0,0.0,-2358000.0
